station_id,station_name,station_pinyin_headchar,station_pinyin
1,明水河,msh,mingshuihe
2,鲁山,ls,lushan
3,宝泉岭,bql,baoquanling
4,迎春,yc,yingchun
5,昆山南,ksn,kunshannan
6,云山,ys,yunshan
7,宁武,nw,ningwu
8,原平西,ypx,yuanpingxi
9,常村,cc,changcun
10,焉耆,yq,yanqi
11,临城,lc,lincheng
12,保家楼,bjl,baojialou
13,华容东,hrd,huarongdong
14,麓谷,lg,lugu
15,牛车河,nch,niuchehe
16,长兴南,zxn,zhangxingnan
17,贵阳东,gyd,guiyangdong
18,柞水,zs,zuoshui
19,阳信,yx,yangxin
20,云东海,ydh,yundonghai
21,桐乡,tx,tongxiang
22,铁岭,tl,tieling
23,卫星,wx,weixing
24,四方台,sft,sifangtai
25,衡山,hs,hengshan
26,秦家庄,qjz,qinjiazhuang
27,白水江,bsj,baishuijiang
28,黄陵,hl,huangling
29,宁安,na,ningan
30,沈家,sj,shenjia
31,板城,bc,bancheng
32,龙岩,ly,longyan
33,吴川,wc,wuchuan
34,夏坝,xb,xiaba
35,郫县,px,pixian
36,渭南北,wnb,weinanbei
37,商河,sh,shanghe
38,阿龙山,als,alongshan
39,疏勒河,slh,shulehe
40,松树林,ssl,songshulin
41,龙沟,lg,longgou
42,连云港,lyg,lianyungang
43,前苇塘,qwt,qianweitang
44,湖口,hk,hukou
45,丰顺,fs,fengshun
46,额敏,em,emin
47,绿潭,lt,lu:tan
48,鲁河,lh,luhe
49,煤田,mt,meitian
50,徐州,xz,xuzhou
51,陆川,lc,luchuan
52,周口东,zkd,zhoukoudong
53,桐庐,tl,tonglu
54,神州,sz,shenzhou
55,红兴隆,hxl,hongxinglong
56,睢宁,sn,suining
57,兰州东,lzd,lanzhoudong
58,隆昌,lc,longchang
59,笔架山,bjs,bijiashan
60,黑冲滩,hct,heichongtan
61,招柏,zb,zhaobo
62,堡子湾,bzw,baoziwan
63,盐津,yj,yanjin
64,常州北,czb,changzhoubei
65,平遥,py,pingyao
66,松树,ss,songshu
67,古城,gc,gucheng
68,麻城,mc,macheng
69,蒙自,mz,mengzi
70,渑池,mc,mianchi
71,镇江南,zjn,zhenjiangnan
72,茂名西,mmx,maomingxi
73,南河川,nhc,nanhechuan
74,承德县北,cdxb,chengdexianbei
75,田东北,tdb,tiandongbei
76,包头东,btd,baotoudong
77,高台南,gtn,gaotainan
78,平邑,py,pingyi
79,江都,jd,jiangdou
80,对青山,dqs,duiqingshan
81,榆社,ys,yushe
82,营盘湾,ypw,yingpanwan
83,大营镇,dyz,dayingzhen
84,衡阳东,hyd,hengyangdong
85,图们北,tmb,tumenbei
86,查干特格,cgtg,chagantege
87,乌鲁布铁,wlbt,wulubutie
88,珲春,hc,hunchun
89,龙山北,lsb,longshanbei
90,齐齐哈尔,qqhe,qiqihaer
91,宣城,xc,xuancheng
92,海伦,hl,hailun
93,鹤壁东,hbd,hebidong
94,阜新南,fxn,fuxinnan
95,美岱召,mdz,meidaizhao
96,麻柳,ml,maliu
97,通海,th,tonghai
98,抚远,fy,fuyuan
99,上普雄,spx,shangpuxiong
100,嘉善,js,jiashan
101,下花园,xhy,xiahuayuan
102,泾川,jc,jingchuan
103,长春,zc,zhangchun
104,向阳川,xyc,xiangyangchuan
105,侯马,hm,houma
106,芷江,zj,zhijiang
107,西岭口,xlk,xilingkou
108,三汇镇,shz,sanhuizhen
109,商洛,sl,shangluo
110,桐梓北,tzb,tongzibei
111,余姚北,yyb,yuyaobei
112,芦庙,lm,lumiao
113,上海,sh,shanghai
114,尔赛河,esh,ersaihe
115,阜南,fn,funan
116,冯屯,ft,fengtun
117,高邑,gy,gaoyi
118,界山,js,jieshan
119,阳邑,yy,yangyi
120,柳园南,lyn,liuyuannan
121,阿贵图,agt,aguitu
122,塔尔根,teg,taergen
123,来宾北,lbb,laibinbei
124,道劳杜,dld,daolaodu
125,兴莲,xl,xinglian
126,板塘,bt,bantang
127,琼海,qh,qionghai
128,塔源,ty,tayuan
129,汉口,hk,hankou
130,南头,nt,nantou
131,陆丰,lf,lufeng
132,大陆号,dlh,daluhao
133,枣子林,zzl,zaozilin
134,万州,wz,wanzhou
135,讷尔克气,nekq,neerkeqi
136,端州,dz,duanzhou
137,香坊,xf,xiangfang
138,昆明,km,kunming
139,月亮田,ylt,yueliangtian
140,葛店南,gdn,gediannan
141,聊城,lc,liaocheng
142,美溪,mx,meixi
143,临颍,ly,linying
144,朱石寨,zsz,zhushizhai
145,黄山北,hsb,huangshanbei
146,核桃园,hty,hetaoyuan
147,东港北,dgb,donggangbei
148,宝鸡南,bjn,baojinan
149,青川,qc,qingchuan
150,新肇,xz,xinzhao
151,永嘉,yj,yongjia
152,绥化,sh,suihua
153,利川,lc,lichuan
154,公积坂,gjb,gongjiban
155,定襄,dx,dingxiang
156,成都,cd,chengdou
157,昆阳,ky,kunyang
158,太和东,thd,taihedong
159,福利屯,flt,fulitun
160,巨野,jy,juye
161,石柱县,szx,shizhuxian
162,镇赉,zl,zhenlai
163,低窝铺,dwp,diwopu
164,庙山,ms,miaoshan
165,来宾,lb,laibin
166,长汀镇,ztz,zhangtingzhen
167,南杂木,nzm,nanzamu
168,武当山,wds,wudangshan
169,白城,bc,baicheng
170,晋州,jz,jinzhou
171,乌兰浩特,wlht,wulanhaote
172,始兴,sx,shixing
173,洋河,yh,yanghe
174,洛阳东,lyd,luoyangdong
175,黑山北,hsb,heishanbei
176,隆回,lh,longhui
177,大口屯,dkt,dakoutun
178,海石湾,hsw,haishiwan
179,石家庄,sjz,shijiazhuang
180,新邱,xq,xinqiu
181,王团庄,wtz,wangtuanzhuang
182,广德,gd,guangde
183,通州,tz,tongzhou
184,长坡岭,zpl,zhangpoling
185,双水镇,ssz,shuangshuizhen
186,凌源东,lyd,lingyuandong
187,平顶山,pds,pingdingshan
188,黄村,hc,huangcun
189,鹤北,hb,hebei
190,万乐,wl,wanle
191,五台山,wts,wutaishan
192,安富镇,afz,anfuzhen
193,七台河,qth,qitaihe
194,德令哈,dlh,delingha
195,绅坊,sf,shenfang
196,横沟桥东,hgqd,henggouqiaodong
197,静海,jh,jinghai
198,纸坊东,zfd,zhifangdong
199,定西,dx,dingxi
200,马踏,mt,mata
201,上万,sw,shangwan
202,天镇,tz,tianzhen
203,铜罐驿,tgy,tongguanyi
204,安口窑,aky,ankouyao
205,代县,dx,daixian
206,九台,jt,jiutai
207,娄底南,ldn,loudinan
208,息县,xx,xixian
209,瓦祖,wz,wazu
210,秀英,xy,xiuying
211,鞍山西,asx,anshanxi
212,毕节,bj,bijie
213,邵武,sw,shaowu
214,通渭,tw,tongwei
215,哈尔盖,heg,haergai
216,万年,wn,wannian
217,许昌,xc,xuchang
218,安家,aj,anjia
219,离堆公园,ldgy,liduigongyuan
220,郓城,yc,yuncheng
221,照福铺,zfp,zhaofupu
222,当阳,dy,dangyang
223,永登,yd,yongdeng
224,晋中,jz,jinzhong
225,亚河,yh,yahe
226,柳家庄,ljz,liujiazhuang
227,微子镇,wzz,weizizhen
228,咸阳秦都,xyqd,xianyangqindou
229,查干湖,cgh,chaganhu
230,黑旺,hw,heiwang
231,靖州,jz,jingzhou
232,茂名,mm,maoming
233,吴家川,wjc,wujiachuan
234,万源,wy,wanyuan
235,渑池南,mcn,mianchinan
236,九营,jy,jiuying
237,延吉西,yjx,yanjixi
238,郭家店,gjd,guojiadian
239,抚州东,fzd,fuzhoudong
240,云南驿,yny,yunnanyi
241,文昌,wc,wenchang
242,孝感,xg,xiaogan
243,平关,pg,pingguan
244,五道河,wdh,wudaohe
245,三十家,ssj,sanshijia
246,新平坝,xpb,xinpingba
247,张家川,zjc,zhangjiachuan
248,龙川,lc,longchuan
249,五道沟,wdg,wudaogou
250,大方,df,dafang
251,潼关,tg,tongguan
252,盖州西,gzx,gaizhouxi
253,大方南,dfn,dafangnan
254,二井,ej,erjing
255,成都南,cdn,chengdounan
256,东莞西,dgx,dongguanxi
257,广通北,gtb,guangtongbei
258,霍州东,hzd,huozhoudong
259,青溪,qx,qingxi
260,宁波,nb,ningbo
261,阿房宫,afg,afanggong
262,舒兰,sl,shulan
263,潍坊,wf,weifang
264,温泉寺,wqs,wenquansi
265,滦县,lx,luanxian
266,牙克石,yks,yakeshi
267,商丘,sq,shangqiu
268,黄柏,hb,huangbo
269,龙市,ls,longshi
270,漠河,mh,mohe
271,珠海北,zhb,zhuhaibei
272,娄山关南,lsgn,loushanguannan
273,八方,bf,bafang
274,蛟河,jh,jiaohe
275,威箐,wq,weiqing
276,龙丰,lf,longfeng
277,八苏木,bsm,basumu
278,连山关,lsg,lianshanguan
279,民权北,mqb,minquanbei
280,羊者窝,yzw,yangzhewo
281,衢州,qz,quzhou
282,龙游,ly,longyou
283,三源浦,syp,sanyuanpu
284,哈达阳,hdy,hadayang
285,建宁县北,jnxb,jianningxianbei
286,都匀,dy,douyun
287,崇左,cz,chongzuo
288,淮南东,hnd,huainandong
289,乐昌,lc,lechang
290,三关口,sgk,sanguankou
291,民福寺,mfs,minfusi
292,大旺,dw,dawang
293,三亚,sy,sanya
294,九郎山,jls,jiulangshan
295,揭阳南,jyn,jieyangnan
296,龙口市,lks,longkoushi
297,乌奴耳,wne,wunuer
298,崇州,cz,chongzhou
299,黄石,hs,huangshi
300,乃林,nl,nailin
301,平凉,pl,pingliang
302,八方山,bfs,bafangshan
303,蒲城东,pcd,puchengdong
304,敖汉,ah,aohan
305,雁栖湖,yqh,yanqihu
306,祥云,xy,xiangyun
307,泗县,sx,sixian
308,盖州,gz,gaizhou
309,烟筒山,yts,yantongshan
310,风陵渡,fld,fenglingdu
311,长寿湖,zsh,zhangshouhu
312,元宝山,ybs,yuanbaoshan
313,苇河西,whx,weihexi
314,廊坊,lf,langfang
315,烟筒屯,ytt,yantongtun
316,歙县北,sxb,shexianbei
317,确山,qs,queshan
318,天水南,tsn,tianshuinan
319,天门,tm,tianmen
320,花湖,hh,huahu
321,古田会址,gthz,gutianhuizhi
322,明港东,mgd,minggangdong
323,文登,wd,wendeng
324,千河,qh,qianhe
325,鹰潭北,ytb,yingtanbei
326,北舍,bs,beishe
327,当雄,dx,dangxiong
328,樟树,zs,zhangshu
329,瓦窑田,wyt,wayaotian
330,大阳,dy,dayang
331,小金口,xjk,xiaojinkou
332,岐山,qs,qishan
333,前窑,qy,qianyao
334,革居,gj,geju
335,运城,yc,yuncheng
336,东岔,dc,dongcha
337,西宁,xn,xining
338,兰陵北,llb,lanlingbei
339,大武口,dwk,dawukou
340,西安,xa,xian
341,库都尔,kde,kudouer
342,祁家堡,qjb,qijiabao
343,红山,hs,hongshan
344,无锡新区,wxxq,wuxixinqu
345,上仓,sc,shangcang
346,托克托东,tktd,tuoketuodong
347,丰乐镇,flz,fenglezhen
348,盘州,pz,panzhou
349,花家庄,hjz,huajiazhuang
350,龙井,lj,longjing
351,常平南,cpn,changpingnan
352,莒南,jn,junan
353,新凉,xl,xinliang
354,渭南镇,wnz,weinanzhen
355,长垣,zy,zhangyuan
356,白奎堡,bkb,baikuibao
357,太阳沟,tyg,taiyanggou
358,峻德,jd,junde
359,旗下营,qxy,qixiaying
360,固始,gs,gushi
361,两家,lj,liangjia
362,宁海,nh,ninghai
363,西大庙,xdm,xidamiao
364,镇平,zp,zhenping
365,三江口,sjk,sanjiangkou
366,午汲,wj,wuji
367,下仓,xc,xiacang
368,华家,hj,huajia
369,杨岗,yg,yanggang
370,小河镇,xhz,xiaohezhen
371,清徐,qx,qingxu
372,平房,pf,pingfang
373,太阳山,tys,taiyangshan
374,塔崖驿,tyy,tayayi
375,五常,wc,wuchang
376,和田,ht,hetian
377,闽清北,mqb,minqingbei
378,纪家沟,jjg,jijiagou
379,镇城底,zcd,zhenchengdi
380,虎尔虎拉,hehl,huerhula
381,开福寺,kfs,kaifusi
382,武胜,ws,wusheng
383,三江县,sjx,sanjiangxian
384,攀枝花,pzh,panzhihua
385,石嘴山,szs,shizuishan
386,临沂东,lyd,linyidong
387,长城,zc,zhangcheng
388,宾阳,by,binyang
389,岔江,cj,chajiang
390,甘草店,gcd,gancaodian
391,巴彦高勒,bygl,bayangaole
392,柳毛,lm,liumao
393,贺家店,hjd,hejiadian
394,夏拉哈马,xlhm,xialahama
395,张家口南,zjkn,zhangjiakounan
396,官高,gg,guangao
397,宜良北,ylb,yiliangbei
398,鸟岛,nd,niaodao
399,洋县西,yxx,yangxianxi
400,黄梅,hm,huangmei
401,镇紫街,zzj,zhenzijie
402,轮台,lt,luntai
403,西湖东,xhd,xihudong
404,乌尔旗汗,weqh,wuerqihan
405,榆次,yc,yuci
406,盘锦北,pjb,panjinbei
407,伊通,yt,yitong
408,百里峡,blx,bailixia
409,溧水,ls,lishui
410,沟帮子,gbz,goubangzi
411,三门峡南,smxn,sanmenxianan
412,赵光,zg,zhaoguang
413,谷城,gc,gucheng
414,张维屯,zwt,zhangweitun
415,大雁,dy,dayan
416,霍城,hc,huocheng
417,怀化南,hhn,huaihuanan
418,芦家村,ljc,lujiacun
419,小岭,xl,xiaoling
420,信阳,xy,xinyang
421,恩施,es,enshi
422,涟水,ls,lianshui
423,忠工屯,zgt,zhonggongtun
424,莆田,pt,putian
425,清远,qy,qingyuan
426,禄丰南,lfn,lufengnan
427,金杖子,jzz,jinzhangzi
428,莒县,jx,juxian
429,昌图,ct,changtu
430,赶水东,gsd,ganshuidong
431,滦河沿,lhy,luanheyan
432,南京南,njn,nanjingnan
433,红峰,hf,hongfeng
434,赛乌苏,sws,saiwusu
435,文地,wd,wendi
436,泉阳,qy,quanyang
437,二龙,el,erlong
438,上板城,sbc,shangbancheng
439,吴官田,wgt,wuguantian
440,统军庄,tjz,tongjunzhuang
441,新安县,xax,xinanxian
442,祁县,qx,qixian
443,蕉溪,jx,jiaoxi
444,石家庄东,sjzd,shijiazhuangdong
445,叶城,yc,yecheng
446,小得江,xdj,xiaodejiang
447,景德镇,jdz,jingdezhen
448,岔河,ch,chahe
449,吉文,jw,jiwen
450,青龙,ql,qinglong
451,宜宾南,ybn,yibinnan
452,茂舍祖,msz,maoshezu
453,缙云,jy,jinyun
454,黄磏,hl,huanglian
455,太白,tb,taibai
456,兴文,xw,xingwen
457,宿州东,szd,suzhoudong
458,沈丘,sq,shenqiu
459,戚墅堰,qsy,qishuyan
460,前进镇,qjz,qianjinzhen
461,卓资东,zzd,zhuozidong
462,准格尔,zge,zhungeer
463,哈业胡同,hyht,hayehutong
464,朱杨溪,zyx,zhuyangxi
465,朝天南,ctn,chaotiannan
466,共青城,gqc,gongqingcheng
467,井店,jd,jingdian
468,南大庙,ndm,nandamiao
469,博克图,bkt,boketu
470,康金井,kjj,kangjinjing
471,广元,gy,guangyuan
472,宁东,nd,ningdong
473,兴隆镇,xlz,xinglongzhen
474,吐哈,th,tuha
475,蔡家坡,cjp,caijiapo
476,范镇,fz,fanzhen
477,桥湾,qw,qiaowan
478,双洋,sy,shuangyang
479,宣威,xw,xuanwei
480,阿拉山口,alsk,alashankou
481,德安,da,dean
482,朝阳,cy,chaoyang
483,图里河,tlh,tulihe
484,马龙,ml,malong
485,天津西,tjx,tianjinxi
486,蔺家楼,ljl,linjialou
487,武威南,wwn,wuweinan
488,江华,jh,jianghua
489,北京南,bjn,beijingnan
490,广安南,gan,guangannan
491,蚌埠,bb,bangbu
492,白银市,bys,baiyinshi
493,威岭,wl,weiling
494,蒙自北,mzb,mengzibei
495,额济纳,ejn,ejina
496,白河东,bhd,baihedong
497,句容西,jrx,jurongxi
498,牡丹江,mdj,mudanjiang
499,大冶北,dyb,dayebei
500,源潭,yt,yuantan
501,滁州北,czb,chuzhoubei
502,富锦,fj,fujin
503,东海,dh,donghai
504,乐昌东,lcd,lechangdong
505,黎城,lc,licheng
506,大战场,dzc,dazhanchang
507,响水县,xsx,xiangshuixian
508,普安,pa,puan
509,尚家,sj,shangjia
510,二连,el,erlian
511,千岛湖,qdh,qiandaohu
512,霸州西,bzx,bazhouxi
513,苇河,wh,weihe
514,李市镇,lsz,lishizhen
515,福州南,fzn,fuzhounan
516,灵璧,lb,lingbi
517,罗江东,ljd,luojiangdong
518,普宁,pn,puning
519,白桦排,bhp,baihuapai
520,米脂,mz,mizhi
521,永城北,ycb,yongchengbei
522,普定,pd,puding
523,莫尔道嘎,medg,moerdaoga
524,淮北,hb,huaibei
525,瑞安,ra,ruian
526,奉化,fh,fenghua
527,长汀南,ztn,zhangtingnan
528,华山,hs,huashan
529,刘家河,ljh,liujiahe
530,野三坡,ysp,yesanpo
531,通辽,tl,tongliao
532,四平,sp,siping
533,锡铁山,xts,xitieshan
534,都匀东,dyd,douyundong
535,三门峡,smx,sanmenxia
536,焦作,jz,jiaozuo
537,库伦,kl,kulun
538,隆安东,lad,longandong
539,茅草坪,mcp,maocaoping
540,皮口,pk,pikou
541,小榆树,xys,xiaoyushu
542,中宁,zn,zhongning
543,枣阳,zy,zaoyang
544,丰水村,fsc,fengshuicun
545,达连河,dlh,dalianhe
546,运城北,ycb,yunchengbei
547,南宁,nn,nanning
548,庙庄,mz,miaozhuang
549,松山湖北,sshb,songshanhubei
550,柳沟,lg,liugou
551,将乐,jl,jiangle
552,瓦房店西,wfdx,wafangdianxi
553,程家,cj,chengjia
554,喀喇其,klq,kalaqi
555,阜新,fx,fuxin
556,闹海营,nhy,naohaiying
557,卓资山,zzs,zhuozishan
558,十渡,sd,shidu
559,宁乡,nx,ningxiang
560,佳木斯,jms,jiamusi
561,丰城东,fcd,fengchengdong
562,尖山,js,jianshan
563,邵阳西,syx,shaoyangxi
564,哈尔滨西,hebx,haerbinxi
565,红砂岘,hsx,hongshaxian
566,绩溪县,jxx,jixixian
567,石岭,sl,shiling
568,大石头南,dstn,dashitounan
569,怀化,hh,huaihua
570,大坝,db,daba
571,三都县,sdx,sandouxian
572,菏泽,hz,heze
573,威海北,whb,weihaibei
574,淮南,hn,huainan
575,亚龙湾,ylw,yalongwan
576,沈丘北,sqb,shenqiubei
577,元氏,ys,yuanshi
578,兴隆县,xlx,xinglongxian
579,达坂城,dbc,dabancheng
580,柳河,lh,liuhe
581,城子坦,czt,chengzitan
582,靖边,jb,jingbian
583,柴河,ch,chaihe
584,梅州西,mzx,meizhouxi
585,大板,db,daban
586,阿克陶,akt,aketao
587,烟台南,ytn,yantainan
588,漯河西,lhx,luohexi
589,开平南,kpn,kaipingnan
590,沙沱,st,shatuo
591,小儿坪,xep,xiaoerping
592,沙岭,sl,shaling
593,歪头山,wts,waitoushan
594,源迁,yq,yuanqian
595,余杭,yh,yuhang
596,库车,kc,kuche
597,松江南,sjn,songjiangnan
598,荆州,jz,jingzhou
599,乌鲁木齐南,wlmqn,wulumuqinan
600,大山铺,dsp,dashanpu
601,韦庄,wz,weizhuang
602,带岭,dl,dailing
603,京山,js,jingshan
604,乌兰哈达,wlhd,wulanhada
605,中寨,zz,zhongzhai
606,西峡,xx,xixia
607,潘家店,pjd,panjiadian
608,靖远,jy,jingyuan
609,潼南,tn,tongnan
610,杜拉尔,dle,dulaer
611,汤逊湖,txh,tangxunhu
612,罗城,lc,luocheng
613,黎塘,lt,litang
614,麻城北,mcb,machengbei
615,古城镇,gcz,guchengzhen
616,大林,dl,dalin
617,温江,wj,wenjiang
618,新民北,xmb,xinminbei
619,婺源,wy,wuyuan
620,深圳东,szd,shenzhendong
621,草海,ch,caohai
622,阿金,aj,ajin
623,草河口,chk,caohekou
624,鄠邑,hy,huyi
625,即墨北,jmb,jimobei
626,佛坪,fp,foping
627,镇远,zy,zhenyuan
628,旌德,jd,jingde
629,保定东,bdd,baodingdong
630,漯河,lh,luohe
631,新化,xh,xinhua
632,通道,td,tongdao
633,莲江口,ljk,lianjiangkou
634,果松,gs,guosong
635,遂宁,sn,suining
636,邓家湾,djw,dengjiawan
637,玉门,ym,yumen
638,济南西,jnx,jinanxi
639,公营子,gyz,gongyingzi
640,綦江,qj,qijiang
641,苏家屯,sjt,sujiatun
642,白马,bm,baima
643,崖州,yz,yazhou
644,吉新河,jxh,jixinhe
645,阜阳,fy,fuyang
646,察尔汗,ceh,chaerhan
647,大埔,dp,dapu
648,平原,py,pingyuan
649,高山子,gsz,gaoshanzi
650,衡水北,hsb,hengshuibei
651,亚布力西,yblx,yabulixi
652,歙县,sx,shexian
653,明城,mc,mingcheng
654,下马塘,xmt,xiamatang
655,永安乡,yax,yonganxiang
656,孝南,xn,xiaonan
657,尖峰,jf,jianfeng
658,新华,xh,xinhua
659,延平西,ypx,yanpingxi
660,三江南,sjn,sanjiangnan
661,瓦窑坝,wyb,wayaoba
662,宿松,ss,susong
663,四会,sh,sihui
664,槐荫,hy,huaiyin
665,通安驿,tay,tonganyi
666,邳州,pz,pizhou
667,茨冲,cc,cichong
668,株洲南,zzn,zhuzhounan
669,威海,wh,weihai
670,东丰,df,dongfeng
671,曲江,qj,qujiang
672,陶思浩,tsh,taosihao
673,春申,cs,chunshen
674,容桂,rg,ronggui
675,精河南,jhn,jinghenan
676,到保,db,daobao
677,平庄北,pzb,pingzhuangbei
678,通远堡西,tybx,tongyuanbaoxi
679,宜宾,yb,yibin
680,温岭,wl,wenling
681,美兰,ml,meilan
682,沙河市,shs,shaheshi
683,饶平,rp,raoping
684,崇信,cx,chongxin
685,汤原,ty,tangyuan
686,上板城南,sbcn,shangbanchengnan
687,绩溪北,jxb,jixibei
688,老莱,ll,laolai
689,郁山,ys,yushan
690,树木岭,sml,shumuling
691,草市,cs,caoshi
692,青水山,qss,qingshuishan
693,普者黑,pzh,puzhehei
694,东乡,dx,dongxiang
695,前山,qs,qianshan
696,大堡,db,dabao
697,七龙星,qlx,qilongxing
698,荷塘,ht,hetang
699,完工,wg,wangong
700,景德镇北,jdzb,jingdezhenbei
701,大扬气,dyq,dayangqi
702,福安,fa,fuan
703,平台,pt,pingtai
704,仙林,xl,xianlin
705,延吉,yj,yanji
706,小市,xs,xiaoshi
707,古家沱,gjt,gujiatuo
708,六枝,lz,liuzhi
709,枝城,zc,zhicheng
710,绥阳,sy,suiyang
711,东庄,dz,dongzhuang
712,南江,nj,nanjiang
713,经棚,jp,jingpeng
714,德惠西,dhx,dehuixi
715,小东,xd,xiaodong
716,铁厂沟,tcg,tiechanggou
717,沈家河,sjh,shenjiahe
718,双龙湖,slh,shuanglonghu
719,阜宁东,fnd,funingdong
720,清河城,qhc,qinghecheng
721,东湾,dw,dongwan
722,富阳,fy,fuyang
723,中山,zs,zhongshan
724,福临堡,flb,fulinbao
725,双丰,sf,shuangfeng
726,孙吴,sw,sunwu
727,沙海,sh,shahai
728,胜利镇,slz,shenglizhen
729,武功,wg,wugong
730,朝阳湖,cyh,chaoyanghu
731,海口东,hkd,haikoudong
732,绿化,lh,lu:hua
733,迁安,qa,qianan
734,长沙西,zsx,zhangshaxi
735,哈达,hd,hada
736,苏州园区,szyq,suzhouyuanqu
737,横道河子东,hdhzd,hengdaohezidong
738,阳曲西,yqx,yangquxi
739,合阳北,hyb,heyangbei
740,安平,ap,anping
741,新县,xx,xinxian
742,兴国,xg,xingguo
743,洛阳龙门,lylm,luoyanglongmen
744,鸡东,jd,jidong
745,杭锦旗,hjq,hangjinqi
746,高台,gt,gaotai
747,濮阳,py,puyang
748,五通,wt,wutong
749,新乡东,xxd,xinxiangdong
750,渡市,ds,dushi
751,蓬安,pa,pengan
752,日照西,rzx,rizhaoxi
753,安庆,aq,anqing
754,邵东,sd,shaodong
755,南岔,nc,nancha
