station_id,station_name,station_pinyin_headchar,station_pinyin
756,加劳,jl,jialao
757,四合永,shy,siheyong
758,石林南,sln,shilinnan
759,梁山,ls,liangshan
760,安广,ag,anguang
761,开化,kh,kaihua
762,杭州,hz,hangzhou
763,亚布力,ybl,yabuli
764,平坝南,pbn,pingbanan
765,子长,zz,zizhang
766,忙罕屯,mht,manghantun
767,金寨,jz,jinzhai
768,于都,yd,yudou
769,金宝屯,jbt,jinbaotun
770,泗阳,sy,siyang
771,什里店,sld,shenlidian
772,岑溪,cx,cenxi
773,白银哈尔,byhe,baiyinhaer
774,岢岚,kl,kelan
775,大明湖,dmh,daminghu
776,甲猫,jm,jiamao
777,团结,tj,tuanjie
778,顺德学院,sdxy,shundexueyuan
779,潞城,lc,lucheng
780,柳林南,lln,liulinnan
781,光山,gs,guangshan
782,徐家店,xjd,xujiadian
783,汇塘河,hth,huitanghe
784,辰清,cq,chenqing
785,周家,zj,zhoujia
786,新郑机场,xzjc,xinzhengjichang
787,安康,ak,ankang
788,柳州,lz,liuzhou
789,和静,hj,hejing
790,向阳,xy,xiangyang
791,石门村,smc,shimencun
792,成吉思汗,cjsh,chengjisihan
793,范家屯,fjt,fanjiatun
794,军粮城北,jlcb,junliangchengbei
795,石门坎,smk,shimenkan
796,陵水,ls,lingshui
797,营口,yk,yingkou
798,驻马店西,zmdx,zhumadianxi
799,民乐,ml,minle
800,安仁,ar,anren
801,老营,ly,laoying
802,无为,ww,wuwei
803,枣林,zl,zaolin
804,苏州新区,szxq,suzhouxinqu
805,涿州东,zzd,zhuozhoudong
806,萍乡北,pxb,pingxiangbei
807,宁德,nd,ningde
808,太原东,tyd,taiyuandong
809,沥林北,llb,lilinbei
810,双流西,slx,shuangliuxi
811,坡底下,pdx,podixia
812,萧县,xx,xiaoxian
813,彭阳,py,pengyang
814,景泰,jt,jingtai
815,东莞东,dgd,dongguandong
816,嘉祥,jx,jiaxiang
817,张辛,zx,zhangxin
818,梅江,mj,meijiang
819,南峪,ny,nanyu
820,金山北,jsb,jinshanbei
821,南峧,nj,nanjiao
822,江门东,jmd,jiangmendong
823,商都,sd,shangdou
824,叶榭,yx,yexie
825,砀山,ds,dangshan
826,西丰,xf,xifeng
827,塔尔气,teq,taerqi
828,营口东,ykd,yingkoudong
829,金山卫,jsw,jinshanwei
830,长临河,zlh,zhanglinhe
831,苏尼特左旗,sntzq,sunitezuoqi
832,嘉峪关南,jygn,jiayuguannan
833,潮阳,cy,chaoyang
834,克山,ks,keshan
835,南张村,nzc,nanzhangcun
836,瓜州,gz,guazhou
837,海北,hb,haibei
838,关林,gl,guanlin
839,太姥山,tls,tailaoshan
840,葫芦岛北,hldb,huludaobei
841,双城北,scb,shuangchengbei
842,东京城,djc,dongjingcheng
843,尼勒克,nlk,nileke
844,西渡,xd,xidu
845,开原,ky,kaiyuan
846,艾不盖,abg,aibugai
847,北京大兴,bjdx,beijingdaxing
848,马兰,ml,malan
849,唐山北,tsb,tangshanbei
850,唐海南,thn,tanghainan
851,羊尾哨,yws,yangweishao
852,漳浦,zp,zhangpu
853,全椒,qj,quanjiao
854,阿里河,alh,alihe
855,临江,lj,linjiang
856,双凤驿,sfy,shuangfengyi
857,吉林,jl,jilin
858,深井子,sjz,shenjingzi
859,海安县,hax,haianxian
860,松江,sj,songjiang
861,郯城,tc,tancheng
862,牛家,nj,niujia
863,怀柔北,hrb,huairoubei
864,潍坊北,wfb,weifangbei
865,博鳌,ba,boao
866,昭通北,ztb,zhaotongbei
867,加南,jn,jianan
868,巩义南,gyn,gongyinan
869,聂河,nh,niehe
870,紫荆关,zjg,zijingguan
871,都昌,dc,douchang
872,涞源,ly,laiyuan
873,临汾,lf,linfen
874,崔黄口,chk,cuihuangkou
875,西乌旗,xwq,xiwuqi
876,洪河,hh,honghe
877,林西,lx,linxi
878,茂林,ml,maolin
879,西平,xp,xiping
880,赫尔洪得,hehd,heerhongde
881,新晃西,xhx,xinhuangxi
882,临沂,ly,linyi
883,昌图西,ctx,changtuxi
884,赤壁北,cbb,chibibei
885,祁门,qm,qimen
886,寒葱沟,hcg,hanconggou
887,邹平,zp,zouping
888,加格达奇,jgdq,jiagedaqi
889,蓟州,jz,jizhou
890,兴城,xc,xingcheng
891,新和,xh,xinhe
892,百宜,by,baiyi
893,如东,rd,rudong
894,资中北,zzb,zizhongbei
895,天柱山,tzs,tianzhushan
896,西乡,xx,xixiang
897,星朗,xl,xinglang
898,满洲里,mzl,manzhouli
899,荣昌北,rcb,rongchangbei
900,温州,wz,wenzhou
901,天棚,tp,tianpeng
902,宏庆,hq,hongqing
903,涟源,ly,lianyuan
904,广南卫,gnw,guangnanwei
905,光泽,gz,guangze
906,岩山,ys,yanshan
907,阿勒泰,alt,aletai
908,黄冈西,hgx,huanggangxi
909,南阳寨,nyz,nanyangzhai
910,大兴机场,dxjc,daxingjichang
911,楚鲁图,clt,chulutu
912,淮南南,hnn,huainannan
913,辰溪,cx,chenxi
914,阳平关,ypg,yangpingguan
915,樟木头,zmt,zhangmutou
916,麻尾,mw,mawei
917,羊草,yc,yangcao
918,花园口,hyk,huayuankou
919,大荔北,dlb,dalibei
920,锦界,jj,jinjie
921,青州市,qzs,qingzhoushi
922,临河,lh,linhe
923,松河,sh,songhe
924,昭通南,ztn,zhaotongnan
925,陆良,ll,luliang
926,苏州,sz,suzhou
927,一面坡北,ympb,yimianpobei
928,王场,wc,wangchang
929,朱家窑,zjy,zhujiayao
930,西贺村,xhc,xihecun
931,麻山,ms,mashan
932,孙镇,sz,sunzhen
933,漳州,zz,zhangzhou
934,乾县,qx,qianxian
935,新津南,xjn,xinjinnan
936,红彦,hy,hongyan
937,磨刀石,mds,modaoshi
938,德州,dz,dezhou
939,宣汉,xh,xuanhan
940,恭城,gc,gongcheng
941,金河,jh,jinhe
942,凭祥,px,pingxiang
943,贵定,gd,guiding
944,青州市北,qzsb,qingzhoushibei
945,福泉,fq,fuquan
946,滥坝,lb,lanba
947,平田,pt,pingtian
948,莱西北,lxb,laixibei
949,娄底,ld,loudi
950,临泉,lq,linquan
951,顺义,sy,shunyi
952,贵阳北,gyb,guiyangbei
953,祁阳,qy,qiyang
954,桂林西,glx,guilinxi
955,二道沙河,edsh,erdaoshahe
956,玉林,yl,yulin
957,凌海,lh,linghai
958,德清,dq,deqing
959,博尔塔拉,betl,boertala
960,石人,sr,shiren
961,黄石北,hsb,huangshibei
962,太平川,tpc,taipingchuan
963,滨海港,bhg,binhaigang
964,二道湾,edw,erdaowan
965,燕山,ys,yanshan
966,常山,cs,changshan
967,大西,dx,daxi
968,新立屯,xlt,xinlitun
969,黔西,qx,qianxi
970,洪洞,hd,hongdong
971,韶山南,ssn,shaoshannan
972,禹城,yc,yucheng
973,洞井,dj,dongjing
974,新坪田,xpt,xinpingtian
975,建瓯,jo,jianou
976,临泽,lz,linze
977,枫林,fl,fenglin
978,海口,hk,haikou
979,新寒岭,xhl,xinhanling
980,和硕,hs,heshuo
981,景州,jz,jingzhou
982,兴和北,xhb,xinghebei
983,碱柜,jj,jianju
984,安德,ad,ande
985,涵江,hj,hanjiang
986,义马,ym,yima
987,南充北,ncb,nanchongbei
988,商丘南,sqn,shangqiunan
989,大安北,dab,daanbei
990,小寺沟,xsg,xiaosigou
991,许昌东,xcd,xuchangdong
992,裴德,pd,peide
993,松江镇,sjz,songjiangzhen
994,岫岩,xy,xiuyan
995,西岗子,xgz,xigangzi
996,南湖东,nhd,nanhudong
997,安达,ad,anda
998,天祝,tz,tianzhu
999,高家村,gjc,gaojiacun
1000,江门,jm,jiangmen
1001,灌水,gs,guanshui
1002,娘子关,nzg,niangziguan
1003,榕江,rj,rongjiang
1004,榆中,yz,yuzhong
1005,苍溪,cx,cangxi
1006,铜仁,tr,tongren
1007,承德东,cdd,chengdedong
1008,依兰,yl,yilan
1009,双辽,sl,shuangliao
1010,白文东,bwd,baiwendong
1011,乌兰察布,wlcb,wulanchabu
1012,襄阳,xy,xiangyang
1013,白音华南,byhn,baiyinhuanan
1014,免渡河,mdh,mianduhe
1015,亳州,bz,bozhou
1016,玉石,ys,yushi
1017,背荫河,byh,beiyinhe
1018,哈克,hk,hake
1019,宝老山,bls,baolaoshan
1020,临高南,lgn,lingaonan
1021,兰棱,ll,lanleng
1022,融安,ra,rongan
1023,狮山北,ssb,shishanbei
1024,吐鲁番北,tlfb,tulufanbei
1025,元田坝,ytb,yuantianba
1026,定州,dz,dingzhou
1027,泰和,th,taihe
1028,台安,ta,taian
1029,盘关,pg,panguan
1030,窑上,ys,yaoshang
1031,英吉沙,yjs,yingjisha
1032,观音机场,gyjc,guanyinjichang
1033,吉安西,jax,jianxi
1034,珠海,zh,zhuhai
1035,姚千户屯,yqht,yaoqianhutun
1036,丽水,ls,lishui
1037,武夷山,wys,wuyishan
1038,朝天,ct,chaotian
1039,下城子,xcz,xiachengzi
1040,亚布力南,ybln,yabulinan
1041,蜀河,sh,shuhe
1042,酒泉,jq,jiuquan
1043,两当,ld,liangdang
1044,泊头,bt,botou
1045,亭亮,tl,tingliang
1046,余姚,yy,yuyao
1047,德日斯图,drst,derisitu
1048,天河街,thj,tianhejie
1049,白沙,bs,baisha
1050,南丰,nf,nanfeng
1051,杨树岭,ysl,yangshuling
1052,双峰北,sfb,shuangfengbei
1053,阿城北,acb,achengbei
1054,门源,my,menyuan
1055,毛陈,mc,maochen
1056,赣县北,gxb,ganxianbei
1057,福海,fh,fuhai
1058,灯塔,dt,dengta
1059,南丹,nd,nandan
1060,宜州,yz,yizhou
1061,绥中北,szb,suizhongbei
1062,临海,lh,linhai
1063,丽江,lj,lijiang
1064,白沟,bg,baigou
1065,宋城路,scl,songchenglu
1066,嵩明,sm,songming
1067,阳新,yx,yangxin
1068,绵阳,my,mianyang
1069,长武,zw,zhangwu
1070,雷州,lz,leizhou
1071,白河,bh,baihe
1072,郑州西,zzx,zhengzhouxi
1073,普湾,pw,puwan
1074,伊图里河,ytlh,yitulihe
1075,德仁,dr,deren
1076,陇南,ln,longnan
1077,白泉,bq,baiquan
1078,沙马拉达,smld,shamalada
1079,铁力,tl,tieli
1080,忻州西,xzx,xinzhouxi
1081,平旺,pw,pingwang
1082,大英东,dyd,dayingdong
1083,长宁,zn,zhangning
1084,四道湾,sdw,sidaowan
1085,重庆北,zqb,zhongqingbei
1086,达州,dz,dazhou
1087,平昌,pc,pingchang
1088,梅州,mz,meizhou
1089,双鸭山,sys,shuangyashan
1090,辽中,lz,liaozhong
1091,雁石南,ysn,yanshinan
1092,宝清,bq,baoqing
1093,丹阳北,dyb,danyangbei
1094,张家界,zjj,zhangjiajie
1095,岳池,yc,yuechi
1096,怀仁东,hrd,huairendong
1097,大足南,dzn,dazunan
1098,威信,wx,weixin
1099,古浪,gl,gulang
1100,渭源,wy,weiyuan
1101,延平东,ypd,yanpingdong
1102,灵石,ls,lingshi
1103,车墩,cd,chedun
1104,南翔北,nxb,nanxiangbei
1105,新干东,xgd,xingandong
1106,王安镇,waz,wanganzhen
1107,水富,sf,shuifu
1108,东方红,dfh,dongfanghong
1109,沧州,cz,cangzhou
1110,芦台,lt,lutai
1111,溆浦南,xpn,xupunan
1112,临泽南,lzn,linzenan
1113,当涂东,dtd,dangtudong
1114,梁平,lp,liangping
1115,新窝铺,xwp,xinwopu
1116,福州,fz,fuzhou
1117,孟家岗,mjg,mengjiagang
1118,内江南,njn,neijiangnan
1119,治安,za,zhian
1120,花楼坝,hlb,hualouba
1121,河口北,hkb,hekoubei
1122,倭肯,wk,woken
1123,岱岳,dy,daiyue
1124,丰顺东,fsd,fengshundong
1125,通北,tb,tongbei
1126,褚家湾,cjw,chujiawan
1127,平阳,py,pingyang
1128,通化,th,tonghua
1129,龙山镇,lsz,longshanzhen
1130,沙坪坝,spb,shapingba
1131,宝鸡,bj,baoji
1132,长河碥,zhb,zhanghebian
1133,偃师,ys,yanshi
1134,桃映,ty,taoying
1135,锡林呼都嘎,xlhdg,xilinhudouga
1136,安亭北,atb,antingbei
1137,偏岭,pl,pianling
1138,钟山西,zsx,zhongshanxi
1139,乌兰胡同,wlht,wulanhutong
1140,清原,qy,qingyuan
1141,宝丰,bf,baofeng
1142,克东,kd,kedong
1143,邯郸,hd,handan
1144,黄山,hs,huangshan
1145,南京,nj,nanjing
1146,金州,jz,jinzhou
1147,阳春,yc,yangchun
1148,甘旗卡,gqk,ganqika
1149,长发屯,zft,zhangfatun
1150,丰广,fg,fengguang
1151,武义北,wyb,wuyibei
1152,七苏木,qsm,qisumu
1153,丰城南,fcn,fengchengnan
1154,陇县,lx,longxian
1155,下板城,xbc,xiabancheng
1156,流水沟,lsg,liushuigou
1157,重庆,zq,zhongqing
1158,石人城,src,shirencheng
1159,索伦,sl,suolun
1160,凌源,ly,lingyuan
1161,吐列毛杜,tlmd,tuliemaodu
1162,深圳北,szb,shenzhenbei
1163,漫流河,mlh,manliuhe
1164,融水,rs,rongshui
1165,临清,lq,linqing
1166,建昌,jc,jianchang
1167,福清,fq,fuqing
1168,南仇,nc,nanchou
1169,张兰,zl,zhanglan
1170,瓦房店,wfd,wafangdian
1171,渭南西,wnx,weinanxi
1172,汤阴,ty,tangyin
1173,互助,hz,huzhu
1174,遂平,sp,suiping
1175,葫芦岛,hld,huludao
1176,辽源,ly,liaoyuan
1177,五棵树,wks,wukeshu
1178,观沙岭,gsl,guanshaling
1179,山海关,shg,shanhaiguan
1180,河口南,hkn,hekounan
1181,月山,ys,yueshan
1182,淄博北,zbb,zibobei
1183,山坡东,spd,shanpodong
1184,桑根达来,sgdl,sanggendalai
1185,向塘,xt,xiangtang
1186,顺德,sd,shunde
1187,永定,yd,yongding
1188,长寿,zs,zhangshou
1189,漳平西,zpx,zhangpingxi
1190,建阳,jy,jianyang
1191,大庆西,dqx,daqingxi
1192,修武西,xwx,xiuwuxi
1193,富裕,fy,fuyu
1194,阳澄湖,ych,yangchenghu
1195,巢湖东,chd,chaohudong
1196,石泉县,sqx,shiquanxian
1197,永安南,yan,yongannan
1198,发耳,fe,faer
1199,七营,qy,qiying
1200,台山,ts,taishan
1201,泾县,jx,jingxian
1202,海城西,hcx,haichengxi
1203,李子沟,lzg,lizigou
1204,孤山口,gsk,gushankou
1205,鞍山,as,anshan
1206,西昌南,xcn,xichangnan
1207,宁东南,ndn,ningdongnan
1208,建三江,jsj,jiansanjiang
1209,新晃,xh,xinhuang
1210,阳泉北,yqb,yangquanbei
1211,绥棱,sl,suileng
1212,超梁沟,clg,chaolianggou
1213,东光,dg,dongguang
1214,黄羊镇,hyz,huangyangzhen
1215,惠安,ha,huian
1216,吉首,js,jishou
1217,鄂州东,ezd,ezhoudong
1218,常州,cz,changzhou
1219,临湘,lx,linxiang
1220,酒泉南,jqn,jiuquannan
1221,白涛,bt,baitao
1222,古东,gd,gudong
1223,福山口,fsk,fushankou
1224,青莲,ql,qinglian
1225,瓢儿屯,pet,piaoertun
1226,新固镇,xgz,xinguzhen
1227,凤凰机场,fhjc,fenghuangjichang
1228,繁峙,fz,fanzhi
1229,红旗营,hqy,hongqiying
1230,遂溪,sx,suixi
1231,高密北,gmb,gaomibei
1232,孔垄,kl,konglong
1233,元龙,yl,yuanlong
1234,廉江,lj,lianjiang
1235,青县,qx,qingxian
1236,奈曼,nm,naiman
1237,三原,sy,sanyuan
1238,南平市,nps,nanpingshi
1239,燕子砭,yzb,yanzibian
1240,白涧,bj,baijian
1241,包头,bt,baotou
1242,连珠山,lzs,lianzhushan
1243,永寿,ys,yongshou
1244,怀集,hj,huaiji
1245,陶赖昭,tlz,taolaizhao
1246,龙南,ln,longnan
1247,都格,dg,douge
1248,鹤壁,hb,hebi
1249,襄垣,xy,xiangyuan
1250,东兴,dx,dongxing
1251,土牧尔台,tmet,tumuertai
1252,济南东,jnd,jinandong
1253,巴彦郭勒,bygl,bayanguole
1254,商南,sn,shangnan
1255,临江场,ljc,linjiangchang
1256,新绰源,xcy,xinchuoyuan
1257,河津,hj,hejin
1258,大盘石,dps,dapanshi
1259,锦州南,jzn,jinzhounan
1260,葛根庙,ggm,gegenmiao
1261,八面通,bmt,bamiantong
1262,长沙,zs,zhangsha
1263,驼腰岭,tyl,tuoyaoling
1264,青岛北,qdb,qingdaobei
1265,黄流,hl,huangliu
1266,毛坝,mb,maoba
1267,南宁西,nnx,nanningxi
1268,扶沟南,fgn,fugounan
1269,铁厂,tc,tiechang
1270,朝阳南,cyn,chaoyangnan
1271,尚志,sz,shangzhi
1272,徐州东,xzd,xuzhoudong
1273,呼和浩特东,hhhtd,huhehaotedong
1274,塔哈,th,taha
1275,城固北,cgb,chenggubei
1276,仙桃西,xtx,xiantaoxi
1277,松滋,sz,songzi
1278,吕梁,ll,lu:liang
1279,乌海西,whx,wuhaixi
1280,厦门,sm,shamen
1281,弯道,wd,wandao
1282,丹东,dd,dandong
1283,谷山,gs,gushan
1284,独山,ds,dushan
1285,阳曲,yq,yangqu
1286,尤溪,yx,youxi
1287,田阳,ty,tianyang
1288,德保,db,debao
1289,长治,zz,zhangzhi
1290,颍上,ys,yingshang
1291,樟树东,zsd,zhangshudong
1292,繁昌西,fcx,fanchangxi
1293,二营,ey,erying
1294,朱家沟,zjg,zhujiagou
1295,襄汾西,xfx,xiangfenxi
1296,水泉,sq,shuiquan
1297,沂南,yn,yinan
1298,榆树屯,yst,yushutun
1299,乐武,lw,lewu
1300,通化县,thx,tonghuaxian
1301,许家屯,xjt,xujiatun
1302,古源,gy,guyuan
1303,大竹园,dzy,dazhuyuan
1304,银浪,yl,yinlang
1305,察素齐,csq,chasuqi
1306,昆山,ks,kunshan
1307,峨眉,em,emei
1308,榆树沟,ysg,yushugou
1309,蓬溪,px,pengxi
1310,常平,cp,changping
1311,滁州,cz,chuzhou
1312,三营,sy,sanying
1313,明安,ma,mingan
1314,郑州,zz,zhengzhou
1315,开阳,ky,kaiyang
1316,登沙河,dsh,dengshahe
1317,联合乡,lhx,lianhexiang
1318,兖州,yz,yanzhou
1319,格尔木,gem,geermu
1320,文登东,wdd,wendengdong
1321,天河机场,thjc,tianhejichang
1322,开封北,kfb,kaifengbei
1323,常庄,cz,changzhuang
1324,大安,da,daan
1325,古交,gj,gujiao
1326,双流机场,sljc,shuangliujichang
1327,遵义南,zyn,zunyinan
1328,韩府湾,hfw,hanfuwan
1329,狮山,ss,shishan
1330,毛坝关,mbg,maobaguan
1331,铁口,tk,tiekou
1332,福鼎,fd,fuding
1333,嘉善南,jsn,jiashannan
1334,沁县,qx,qinxian
1335,阳朔,ys,yangshuo
1336,定边,db,dingbian
1337,保定,bd,baoding
1338,新高峰,xgf,xingaofeng
1339,从江,cj,congjiang
1340,珞璜南,lhn,luohuangnan
1341,水洋,sy,shuiyang
1342,鄄城,jc,juancheng
1343,涉县,sx,shexian
1344,海门,hm,haimen
1345,东至,dz,dongzhi
1346,峰高铺,fgp,fenggaopu
1347,桃村,tc,taocun
1348,阿尔山,aes,aershan
1349,帽儿山,mes,maoershan
1350,穆棱,ml,muleng
1351,滩头,tt,tantou
1352,水洞,sd,shuidong
1353,枝江北,zjb,zhijiangbei
1354,娄烦,lf,loufan
1355,高村,gc,gaocun
1356,包头北,btb,baotoubei
1357,广南县,gnx,guangnanxian
1358,井南,jn,jingnan
1359,武昌,wc,wuchang
1360,董家口,djk,dongjiakou
1361,南湾子,nwz,nanwanzi
1362,深圳,sz,shenzhen
1363,齐河,qh,qihe
1364,石桥子,sqz,shiqiaozi
1365,通远堡,tyb,tongyuanbao
1366,金沟屯,jgt,jingoutun
1367,汕头,st,shantou
1368,白沙铺,bsp,baishapu
1369,凤台南,ftn,fengtainan
1370,横江,hj,hengjiang
1371,平原堡,pyb,pingyuanbao
1372,二龙山屯,elst,erlongshantun
1373,张家口,zjk,zhangjiakou
1374,集宁南,jnn,jiningnan
1375,公庙子,gmz,gongmiaozi
1376,文水,ws,wenshui
1377,五原,wy,wuyuan
1378,平果,pg,pingguo
1379,大红旗,dhq,dahongqi
1380,兴安岭,xal,xinganling
1381,新场,xc,xinchang
1382,牛庄,nz,niuzhuang
1383,黄州,hz,huangzhou
1384,定远,dy,dingyuan
1385,贵港,gg,guigang
1386,三家寨,sjz,sanjiazhai
1387,伊敏,ym,yimin
1388,黑水,hs,heishui
1389,海阳,hy,haiyang
1390,新李,xl,xinli
1391,五莲,wl,wulian
1392,云居寺,yjs,yunjusi
1393,宝拉格,blg,baolage
1394,桂林,gl,guilin
1395,昌平北,cpb,changpingbei
1396,岩会,yh,yanhui
1397,打羊,dy,dayang
1398,七甸,qd,qidian
1399,惠山,hs,huishan
1400,杏树屯,xst,xingshutun
1401,邢台,xt,xingtai
1402,应县,yx,yingxian
1403,贲红,bh,bihong
1404,图们,tm,tumen
1405,十八台,sbt,shibatai
1406,马鞍山,mas,maanshan
1407,南通,nt,nantong
1408,炎陵,yl,yanling
1409,曾家坪子,cjpz,cengjiapingzi
1410,兴国西,xgx,xingguoxi
1411,寿县,sx,shouxian
1412,新青,xq,xinqing
1413,饮马峡,ymx,yinmaxia
1414,成都西,cdx,chengdouxi
1415,长流,zl,zhangliu
1416,恒地营,hdy,hengdiying
1417,武陟,wz,wuzhi
1418,光明城,gmc,guangmingcheng
1419,银川,yc,yinchuan
1420,海晏,hy,haiyan
1421,永泰,yt,yongtai
1422,六安,la,liuan
1423,东明县,dmx,dongmingxian
1424,四马架,smj,simajia
1425,正镶白旗,zxbq,zhengxiangbaiqi
1426,桦南,hn,huanan
1427,乌拉特前旗,wltqq,wulateqianqi
1428,涪陵北,flb,fulingbei
1429,九龙塘,jlt,jiulongtang
1430,灌云,gy,guanyun
1431,华容南,hrn,huarongnan
1432,香港红磡,xghk,xiangganghongkan
1433,勃利,bl,boli
1434,赤壁,cb,chibi
1435,讷河,nh,nehe
1436,龙泉寺,lqs,longquansi
1437,枣庄西,zzx,zaozhuangxi
1438,信宜,xy,xinyi
1439,原林,yl,yuanlin
1440,广州东,gzd,guangzhoudong
1441,怀柔,hr,huairou
1442,樟木头东,zmtd,zhangmutoudong
1443,西固城,xgc,xigucheng
1444,哈拉海,hlh,halahai
1445,新都东,xdd,xindoudong
1446,昂昂溪,aax,angangxi
1447,内江北,njb,neijiangbei
1448,台州,tz,taizhou
1449,电白,db,dianbai
1450,山阴,sy,shanyin
1451,江桥,jq,jiangqiao
1452,新林,xl,xinlin
1453,沧州西,czx,cangzhouxi
1454,太和北,thb,taihebei
1455,舒城,sc,shucheng
1456,武隆,wl,wulong
1457,卡伦,kl,kalun
1458,土们岭,tml,tumenling
1459,偏岭镇,plz,pianlingzhen
1460,小雨谷,xyg,xiaoyugu
1461,涿州,zz,zhuozhou
1462,罗山,ls,luoshan
1463,贺州,hz,hezhou
1464,图强,tq,tuqiang
1465,玛纳斯,mns,manasi
1466,利津南,ljn,lijinnan
1467,牟平,mp,mouping
1468,定西北,dxb,dingxibei
1469,临澧,ll,linli
1470,道州,dz,daozhou
1471,夏邑县,xyx,xiayixian
1472,济宁,jn,jining
1473,宜耐,yn,yinai
1474,缙云西,jyx,jinyunxi
1475,辛集南,xjn,xinjinan
1476,德惠,dh,dehui
1477,盘古,pg,pangu
1478,道清,dq,daoqing
1479,贵溪,gx,guixi
1480,克一河,kyh,keyihe
1481,马盖图,mgt,magaitu
1482,介休东,jxd,jiexiudong
1483,双牌,sp,shuangpai
1484,成高子,cgz,chenggaozi
1485,横峰,hf,hengfeng
1486,青田,qt,qingtian
