station_id,station_name,station_pinyin_headchar,station_pinyin
1487,鸳鸯镇,yyz,yuanyangzhen
1488,湘潭北,xtb,xiangtanbei
1489,米易,my,miyi
1490,井冈山,jgs,jinggangshan
1491,瑞昌西,rcx,ruichangxi
1492,黑河,hh,heihe
1493,合肥南,hfn,hefeinan
1494,牙屯堡,ytb,yatunbao
1495,彭州南,pzn,pengzhounan
1496,玉田县,ytx,yutianxian
1497,黔江,qj,qianjiang
1498,永康南,ykn,yongkangnan
1499,三义井,syj,sanyijing
1500,永济,yj,yongji
1501,五营,wy,wuying
1502,峨眉山,ems,emeishan
1503,天水,ts,tianshui
1504,偏店,pd,piandian
1505,正定机场,zdjc,zhengdingjichang
1506,大屯,dt,datun
1507,綦江东,qjd,qijiangdong
1508,威舍,ws,weishe
1509,通天屯,ttt,tongtiantun
1510,巴林,bl,balin
1511,乐山,ls,leshan
1512,小南海,xnh,xiaonanhai
1513,余江,yj,yujiang
1514,尼波,nb,nibo
1515,干塘,gt,gantang
1516,日照,rz,rizhao
1517,韶关,sg,shaoguan
1518,岚山西,lsx,lanshanxi
1519,河源,hy,heyuan
1520,武夷山东,wysd,wuyishandong
1521,大乌苏,dws,dawusu
1522,新香坊北,xxfb,xinxiangfangbei
1523,喇嘛山,lms,lamashan
1524,金月湾,jyw,jinyuewan
1525,滕州东,tzd,tengzhoudong
1526,廊坊北,lfb,langfangbei
1527,咸宁东,xnd,xianningdong
1528,会同,ht,huitong
1529,黄平,hp,huangping
1530,西里,xl,xili
1531,阿图什,ats,atushen
1532,奈林皋,nlg,nailingao
1533,承德南,cdn,chengdenan
1534,永福南,yfn,yongfunan
1535,太谷,tg,taigu
1536,弥勒,ml,mile
1537,三门峡西,smxx,sanmenxiaxi
1538,横道河子,hdhz,hengdaohezi
1539,大杨树,dys,dayangshu
1540,石门子,smz,shimenzi
1541,连江,lj,lianjiang
1542,伊春,yc,yichun
1543,黄泥河,hnh,huangnihe
1544,东辛庄,dxz,dongxinzhuang
1545,车转湾,czw,chezhuanwan
1546,吐鲁番,tlf,tulufan
1547,三家店,sjd,sanjiadian
1548,乔庄东,qzd,qiaozhuangdong
1549,小西庄,xxz,xiaoxizhuang
1550,蓬莱市,pls,penglaishi
1551,李旺,lw,liwang
1552,安庆西,aqx,anqingxi
1553,霍州,hz,huozhou
1554,兰考南,lkn,lankaonan
1555,自贡,zg,zigong
1556,徐闻,xw,xuwen
1557,北碚,bb,beibei
1558,田林,tl,tianlin
1559,喀左,kz,kazuo
1560,扎音河,zyh,zhayinhe
1561,德兴东,dxd,dexingdong
1562,红寺堡,hsb,hongsibao
1563,普洱渡,ped,puerdu
1564,凤州,fz,fengzhou
1565,万州北,wzb,wanzhoubei
1566,咸阳,xy,xianyang
1567,耒阳,ly,leiyang
1568,仙水,xs,xianshui
1569,海宁西,hnx,hainingxi
1570,牛河梁,nhl,niuheliang
1571,常德,cd,changde
1572,高台子,gtz,gaotaizi
1573,泰来,tl,tailai
1574,南部,nb,nanbu
1575,定州东,dzd,dingzhoudong
1576,张掖,zy,zhangye
1577,卢龙,ll,lulong
1578,佛山,fs,foshan
1579,达布逊,dbx,dabuxun
1580,弋阳,yy,yiyang
1581,四棵树,sks,sikeshu
1582,天岗,tg,tiangang
1583,德州东,dzd,dezhoudong
1584,兴宁,xn,xingning
1585,邵阳北,syb,shaoyangbei
1586,黄河景区,hhjq,huanghejingqu
1587,温州南,wzn,wenzhounan
1588,潜江,qj,qianjiang
1589,濑湍,lt,laituan
1590,赣榆,gy,ganyu
1591,德兴,dx,dexing
1592,碧江,bj,bijiang
1593,中宁东,znd,zhongningdong
1594,富拉尔基,flej,fulaerji
1595,建桥,jq,jianqiao
1596,银滩,yt,yintan
1597,乌海,wh,wuhai
1598,东升,ds,dongsheng
1599,闻喜西,wxx,wenxixi
1600,化处,hc,huachu
1601,安化,ah,anhua
1602,益阳,yy,yiyang
1603,楚雄,cx,chuxiong
1604,永川,yc,yongchuan
1605,望江,wj,wangjiang
1606,敦煌,dh,dunhuang
1607,铜仁南,trn,tongrennan
1608,吉安,ja,jian
1609,邵家堂,sjt,shaojiatang
1610,永州,yz,yongzhou
1611,莱阳,ly,laiyang
1612,界首市,jss,jieshoushi
1613,钟祥,zx,zhongxiang
1614,翠岗,cg,cuigang
1615,进贤,jx,jinxian
1616,新桥,xq,xinqiao
1617,佛岭,fl,foling
1618,绥芬河,sfh,suifenhe
1619,西麻山,xms,ximashan
1620,营街,yj,yingjie
1621,得莫利,dml,demoli
1622,南充,nc,nanchong
1623,朝阳镇,cyz,chaoyangzhen
1624,滨海北,bhb,binhaibei
1625,丰都,fd,fengdou
1626,茶陵南,cln,chalingnan
1627,铁岭西,tlx,tielingxi
1628,林海,lh,linhai
1629,醴陵东,lld,lilingdong
1630,水源,sy,shuiyuan
1631,信阳东,xyd,xinyangdong
1632,临邑,ly,linyi
1633,裕国,yg,yuguo
1634,汉寿,hs,hanshou
1635,豆沙关,dsg,doushaguan
1636,嘉峪关,jyg,jiayuguan
1637,龙镇,lz,longzhen
1638,关寨,gz,guanzhai
1639,赵城,zc,zhaocheng
1640,热水,rs,reshui
1641,达拉特西,dltx,dalatexi
1642,北京西,bjx,beijingxi
1643,桦皮厂,hpc,huapichang
1644,公主岭南,gzln,gongzhulingnan
1645,高碑店东,gbdd,gaobeidiandong
1646,四分滩,sft,sifentan
1647,白沙坡,bsp,baishapo
1648,惠州,hz,huizhou
1649,鹤立,hl,heli
1650,道滘,dj,daojiao
1651,澧县,lx,lixian
1652,阆中,lz,langzhong
1653,秧草地,ycd,yangcaodi
1654,阜宁,fn,funing
1655,蒲坝,pb,puba
1656,金银潭,jyt,jinyintan
1657,桃村北,tcb,taocunbei
1658,蔡家崖,cjy,caijiaya
1659,汤旺河,twh,tangwanghe
1660,扬州,yz,yangzhou
1661,低庄,dz,dizhuang
1662,暖泉,nq,nuanquan
1663,钟家村,zjc,zhongjiacun
1664,黄冈东,hgd,huanggangdong
1665,灵宝西,lbx,lingbaoxi
1666,蚌埠南,bbn,bangbunan
1667,新余北,xyb,xinyubei
1668,东莞,dg,dongguan
1669,里木店,lmd,limudian
1670,海林,hl,hailin
1671,汐子,xz,xizi
1672,平凉南,pln,pingliangnan
1673,砚川,yc,yanchuan
1674,乐平市,lps,lepingshi
1675,福山镇,fsz,fushanzhen
1676,稷山,js,jishan
1677,天津,tj,tianjin
1678,鲁番,lf,lufan
1679,油溪,yx,youxi
1680,泽普,zp,zepu
1681,庆盛,qs,qingsheng
1682,翠峰,cf,cuifeng
1683,平社,ps,pingshe
1684,获嘉,hj,huojia
1685,茨坝,cb,ciba
1686,义乌,yw,yiwu
1687,东戴河,ddh,dongdaihe
1688,王家营西,wjyx,wangjiayingxi
1689,平遥古城,pygc,pingyaogucheng
1690,三明,sm,sanming
1691,抚顺,fs,fushun
1692,磐石,ps,panshi
1693,兰岗,lg,langang
1694,羊坪,yp,yangping
1695,熊岳城,xyc,xiongyuecheng
1696,惠东,hd,huidong
1697,双河市,shs,shuangheshi
1698,水家湖,sjh,shuijiahu
1699,兰岭,ll,lanling
1700,海城,hc,haicheng
1701,临沂北,lyb,linyibei
1702,北票,bp,beipiao
1703,瑞金,rj,ruijin
1704,随州,sz,suizhou
1705,宝龙山,bls,baolongshan
1706,富宁,fn,funing
1707,盘锦,pj,panjin
1708,梅河口,mhk,meihekou
1709,三阳,sy,sanyang
1710,帽儿山西,mesx,maoershanxi
1711,朔州,sz,shuozhou
1712,喀什,ks,kashen
1713,虎门,hm,humen
1714,蒲城,pc,pucheng
1715,白鸡坡,bjp,baijipo
1716,高头,gt,gaotou
1717,博兴,bx,boxing
1718,宜兴,yx,yixing
1719,哈尔滨,heb,haerbin
1720,青岛西,qdx,qingdaoxi
1721,新贤城,xxc,xinxiancheng
1722,扎赉诺尔西,zlnex,zhalainuoerxi
1723,东台,dt,dongtai
1724,黄松甸,hsd,huangsongdian
1725,眉山东,msd,meishandong
1726,密山,ms,mishan
1727,嘉兴南,jxn,jiaxingnan
1728,白河县,bhx,baihexian
1729,曲靖北,qjb,qujingbei
1730,大足,dz,dazu
1731,林东,ld,lindong
1732,湛江,zj,zhanjiang
1733,唐山,ts,tangshan
1734,大涧,dj,dajian
1735,河边,hb,hebian
1736,大通西,dtx,datongxi
1737,霍林郭勒,hlgl,huolinguole
1738,永康,yk,yongkang
1739,桐城,tc,tongcheng
1740,桐柏,tb,tongbo
1741,卫辉,wh,weihui
1742,新天,xt,xintian
1743,蔡家沟,cjg,caijiagou
1744,金华南,jhn,jinhuanan
1745,汾阳,fy,fenyang
1746,上海南,shn,shanghainan
1747,乐跃,ly,leyue
1748,齐哈日格图,qhrgt,qiharigetu
1749,郴州西,czx,chenzhouxi
1750,杨陵南,yln,yanglingnan
1751,阿城,ac,acheng
1752,悬钟,xz,xuanzhong
1753,东营,dy,dongying
1754,龙嘉,lj,longjia
1755,神木,sm,shenmu
1756,云彩岭,ycl,yuncailing
1757,葵潭,kt,kuitan
1758,北屯市,bts,beitunshi
1759,哈尔滨北,hebb,haerbinbei
1760,东阳关,dyg,dongyangguan
1761,诏安,za,zhaoan
1762,五大连池,wdlc,wudalianchi
1763,密云北,myb,miyunbei
1764,关岭,gl,guanling
1765,渠县,qx,quxian
1766,红花园,hhy,honghuayuan
1767,高楞,gl,gaoleng
1768,平型关,pxg,pingxingguan
1769,孝感东,xgd,xiaogandong
1770,燕郊,yj,yanjiao
1771,红岘台,hxt,hongxiantai
1772,全州南,qzn,quanzhounan
1773,上虞,sy,shangyu
1774,灵武,lw,lingwu
1775,柏果,bg,boguo
1776,诸暨,zj,zhuji
1777,长沙南,zsn,zhangshanan
1778,株洲西,zzx,zhuzhouxi
1779,滕州,tz,tengzhou
1780,柏林,bl,bolin
1781,唐河,th,tanghe
1782,九江,jj,jiujiang
1783,八里甸子,bldz,balidianzi
1784,大孤山,dgs,dagushan
1785,介休,jx,jiexiu
1786,开原西,kyx,kaiyuanxi
1787,赛汗塔拉,shtl,saihantala
1788,九台南,jtn,jiutainan
1789,双吉,sj,shuangji
1790,昆都仑召,kdlz,kundoulunzhao
1791,路口铺,lkp,lukoupu
1792,乐清,lq,leqing
1793,阳西,yx,yangxi
1794,西华,xh,xihua
1795,上高镇,sgz,shanggaozhen
1796,灵宝,lb,lingbao
1797,乐东,ld,ledong
1798,昌乐,cl,changle
1799,孝西,xx,xiaoxi
1800,广顺场,gsc,guangshunchang
1801,凤城东,fcd,fengchengdong
1802,隆昌北,lcb,longchangbei
1803,福利区,flq,fuliqu
1804,大口钦,dkq,dakouqin
1805,兴泉堡,xqb,xingquanbao
1806,合肥北城,hfbc,hefeibeicheng
1807,林源,ly,linyuan
1808,半截河,bjh,banjiehe
1809,同江,tj,tongjiang
1810,冠豸山,gzs,guanzhishan
1811,姜堰,jy,jiangyan
1812,新杖子,xzz,xinzhangzi
1813,大丰,df,dafeng
1814,衡阳,hy,hengyang
1815,沙沙坡,ssp,shashapo
1816,艾河,ah,aihe
1817,玉屏,yp,yuping
1818,谢家镇,xjz,xiejiazhen
1819,宾州,bz,binzhou
1820,瓦拉干,wlg,walagan
1821,慈利,cl,cili
1822,巴楚,bc,bachu
1823,沙坡头,spt,shapotou
1824,南堡北,nbb,nanbaobei
1825,长征,zz,zhangzheng
1826,塔城,tc,tacheng
1827,罗平,lp,luoping
1828,北井子,bjz,beijingzi
1829,宿州,sz,suzhou
1830,上腰墩,syd,shangyaodun
1831,资溪,zx,zixi
1832,八虎力,bhl,bahuli
1833,彰武,zw,zhangwu
1834,芙蓉南,frn,furongnan
1835,磁窑,cy,ciyao
1836,平南南,pnn,pingnannan
1837,昆明南,kmn,kunmingnan
1838,玉山,ys,yushan
1839,屏山,ps,pingshan
1840,灵石东,lsd,lingshidong
1841,东胜西,dsx,dongshengxi
1842,东二道河,dedh,dongerdaohe
1843,揭阳机场,jyjc,jieyangjichang
1844,山城镇,scz,shanchengzhen
1845,猛洞河,mdh,mengdonghe
1846,名山,ms,mingshan
1847,甘谷,gg,gangu
1848,小扬气,xyq,xiaoyangqi
1849,西斗铺,xdp,xidoupu
1850,大虎山,dhs,dahushan
1851,罗源,ly,luoyuan
1852,清涧县,qjx,qingjianxian
1853,碧州,bz,bizhou
1854,建始,js,jianshi
1855,霞浦,xp,xiapu
1856,赣州西,gzx,ganzhouxi
1857,梧州,wz,wuzhou
1858,三花石,shs,sanhuashi
1859,寿阳,sy,shouyang
1860,垫江,dj,dianjiang
1861,宝华山,bhs,baohuashan
1862,鄯善,ss,shanshan
1863,朗乡,lx,langxiang
1864,连湖,lh,lianhu
1865,万发屯,wft,wanfatun
1866,白音察干,bycg,baiyinchagan
1867,江所田,jst,jiangsuotian
1868,陶家屯,tjt,taojiatun
1869,泗水,ss,sishui
1870,重庆南,zqn,zhongqingnan
1871,施家嘴,sjz,shijiazui
1872,平河口,phk,pinghekou
1873,大庆,dq,daqing
1874,石林西,slx,shilinxi
1875,拉古,lg,lagu
1876,泉州,qz,quanzhou
1877,苍南,cn,cangnan
1878,藁城,gc,gaocheng
1879,南芬,nf,nanfen
1880,宁陵县,nlx,ninglingxian
1881,湖州,hz,huzhou
1882,株洲,zz,zhuzhou
1883,天义,ty,tianyi
1884,藤县,tx,tengxian
1885,花园,hy,huayuan
1886,龙里北,llb,longlibei
1887,昌黎,cl,changli
1888,桐梓,tz,tongzi
1889,镇雄,zx,zhenxiong
1890,狼尾山,lws,langweishan
1891,合浦,hp,hepu
1892,大石头,dst,dashitou
1893,白云鄂博,byeb,baiyunebo
1894,分宜,fy,fenyi
1895,井陉,jx,jingxing
1896,轩岗,xg,xuangang
1897,绣峰,xf,xiufeng
1898,王岗,wg,wanggang
1899,兰州,lz,lanzhou
1900,深圳坪山,szps,shenzhenpingshan
1901,信丰,xf,xinfeng
1902,邢台东,xtd,xingtaidong
1903,太湖,th,taihu
1904,吴堡,wb,wubao
1905,阿巴嘎旗,abgq,abagaqi
1906,三合庄,shz,sanhezhuang
1907,庄桥,zq,zhuangqiao
1908,富县东,fxd,fuxiandong
1909,彭水,ps,pengshui
1910,玉泉,yq,yuquan
1911,岚县,lx,lanxian
1912,保康,bk,baokang
1913,呼和浩特,hhht,huhehaote
1914,拉萨,ls,lasa
1915,仙游,xy,xianyou
1916,敦化,dh,dunhua
1917,神树,ss,shenshu
1918,白彦花,byh,baiyanhua
1919,滦河,lh,luanhe
1920,查布嘎,cbg,chabuga
1921,湘府路,xfl,xiangfulu
1922,泡子,pz,paozi
1923,中山北,zsb,zhongshanbei
1924,太平镇,tpz,taipingzhen
1925,汕尾,sw,shanwei
1926,沃皮,wp,wopi
1927,洞口,dk,dongkou
1928,长寿北,zsb,zhangshoubei
1929,石门县北,smxb,shimenxianbei
1930,阜阳西,fyx,fuyangxi
1931,甘河,gh,ganhe
1932,广州南,gzn,guangzhounan
1933,云霄,yx,yunxiao
1934,辛集,xj,xinji
1935,左家,zj,zuojia
1936,鹤山,hs,heshan
1937,尚志南,szn,shangzhinan
1938,鹤岗,hg,hegang
1939,东镇,dz,dongzhen
1940,碑木镇,bmz,beimuzhen
1941,哈拉苏,hls,halasu
1942,射阳,sy,sheyang
1943,红光镇,hgz,hongguangzhen
1944,沈阳,sy,shenyang
1945,宁明,nm,ningming
1946,郁南,yn,yunan
1947,潮汕,cs,chaoshan
1948,大田边,dtb,datianbian
1949,圣浪,sl,shenglang
1950,杏树,xs,xingshu
1951,英德西,ydx,yingdexi
1952,朝阳地,cyd,chaoyangdi
1953,扶余北,fyb,fuyubei
1954,小哨,xs,xiaoshao
1955,潢川,hc,huangchuan
1956,杨柳青,ylq,yangliuqing
1957,马林,ml,malin
1958,汉川,hc,hanchuan
1959,吴桥,wq,wuqiao
1960,永修,yx,yongxiu
1961,五叉沟,wcg,wuchagou
1962,朝中,cz,chaozhong
1963,梅花山,mhs,meihuashan
1964,秀山,xs,xiushan
1965,修文县,xwx,xiuwenxian
1966,那曲,nq,neiqu
1967,口前,kq,kouqian
1968,丹凤,df,danfeng
1969,渭南,wn,weinan
1970,新友谊,xyy,xinyouyi
1971,诸城,zc,zhucheng
1972,朝阳村,cyc,chaoyangcun
1973,桑植,sz,sangzhi
1974,通州西,tzx,tongzhouxi
1975,虎什哈,hsh,hushenha
1976,赤峰南,cfn,chifengnan
1977,广州北,gzb,guangzhoubei
1978,中卫,zw,zhongwei
1979,浠水,xs,xishui
1980,南华,nh,nanhua
1981,合川,hc,hechuan
1982,漳县,zx,zhangxian
1983,香兰,xl,xianglan
1984,青堆,qd,qingdui
1985,乌固诺尔,wgne,wugunuoer
1986,土地堂东,tdtd,tuditangdong
1987,大庆东,dqd,daqingdong
1988,温根托海,wgth,wengentuohai
1989,犀浦,xp,xipu
1990,蒙山,ms,mengshan
1991,晋城,jc,jincheng
1992,豆庄,dz,douzhuang
1993,盐城,yc,yancheng
1994,肇庆东,zqd,zhaoqingdong
1995,定南,dn,dingnan
1996,英德,yd,yingde
1997,安阳东,ayd,anyangdong
1998,敬梓场,jzc,jingzichang
1999,陈相屯,cxt,chenxiangtun
2000,阳泉曲,yqq,yangquanqu
2001,大连北,dlb,dalianbei
2002,乌伊岭,wyl,wuyiling
2003,礼泉,lq,liquan
2004,桐子林,tzl,tongzilin
2005,湘乡,xx,xiangxiang
2006,劲松,js,jingsong
2007,阳明堡,ymb,yangmingbao
2008,一面坡,ymp,yimianpo
2009,章丘北,zqb,zhangqiubei
2010,汉中,hz,hanzhong
2011,五龙背东,wlbd,wulongbeidong
2012,金银川,jyc,jinyinchuan
2013,江宁,jn,jiangning
2014,鲅鱼圈,byq,bayuquan
2015,济源,jy,jiyuan
2016,寒岭,hl,hanling
2017,老城镇,lcz,laochengzhen
2018,北戴河,bdh,beidaihe
2019,拉哈,lh,laha
2020,东方,df,dongfang
2021,阳高,yg,yanggao
2022,归流河,glh,guiliuhe
2023,虎林,hl,hulin
2024,大余,dy,dayu
2025,白水镇,bsz,baishuizhen
2026,太原南,tyn,taiyuannan
2027,荣成,rc,rongcheng
2028,呼鲁斯太,hlst,hulusitai
2029,富海,fh,fuhai
2030,黄陵南,hln,huanglingnan
2031,扶绥,fs,fusui
2032,山河屯,sht,shanhetun
2033,白山市,bss,baishanshi
2034,恩平,ep,enping
2035,德伯斯,dbs,debosi
2036,佳木斯西,jmsx,jiamusixi
2037,沟口,gk,goukou
2038,兴业,xy,xingye
2039,东明村,dmc,dongmingcun
2040,鄱阳,py,poyang
2041,驻马店,zmd,zhumadian
2042,兰溪,lx,lanxi
2043,虢镇,gz,guozhen
2044,庄河北,zhb,zhuanghebei
2045,彭泽,pz,pengze
2046,杜尔伯特,debt,duerbote
2047,平等,pd,pingdeng
2048,芦家庄,ljz,lujiazhuang
2049,商城,sc,shangcheng
2050,北宅,bz,beizhai
2051,九三,js,jiusan
2052,无锡,wx,wuxi
2053,枣庄,zz,zaozhuang
2054,成都东,cdd,chengdoudong
2055,肃宁,sn,suning
2056,岳阳东,yyd,yueyangdong
2057,绍兴东,sxd,shaoxingdong
2058,醴陵,ll,liling
2059,晏城,yc,yancheng
2060,武威,ww,wuwei
2061,淮安,ha,huaian
2062,霍邱,hq,huoqiu
2063,黄冈,hg,huanggang
2064,北安,ba,beian
2065,延安,ya,yanan
2066,千阳,qy,qianyang
2067,华蓥,hy,huaying
2068,嘎什甸子,gsdz,gashendianzi
2069,铜陵北,tlb,tonglingbei
2070,兴义,xy,xingyi
2071,鹰手营子,ysyz,yingshouyingzi
2072,土溪,tx,tuxi
2073,扎罗木得,zlmd,zhaluomude
2074,大石桥,dsq,dashiqiao
2075,德清西,dqx,deqingxi
2076,枣庄东,zzd,zaozhuangdong
2077,无锡东,wxd,wuxidong
2078,洪洞西,hdx,hongdongxi
2079,和平,hp,heping
2080,饶阳,ry,raoyang
2081,惠州南,hzn,huizhounan
2082,内江,nj,neijiang
2083,荆门,jm,jingmen
2084,四平东,spd,sipingdong
2085,兴平,xp,xingping
2086,孙家,sj,sunjia
2087,青城山,qcs,qingchengshan
2088,大杖子,dzz,dazhangzi
2089,城西,cx,chengxi
2090,郴州,cz,chenzhou
2091,平安,pa,pingan
2092,宜宾西,ybx,yibinxi
2093,南召,nz,nanzhao
2094,八仙筒,bxt,baxiantong
2095,太阳升,tys,taiyangsheng
2096,滨海,bh,binhai
2097,安江东,ajd,anjiangdong
2098,六盘山,lps,liupanshan
2099,长春西,zcx,zhangchunxi
2100,五林,wl,wulin
2101,宋,s,song
2102,左岭,zl,zuoling
2103,金华,jh,jinhua
2104,皮山,ps,pishan
2105,永丰营,yfy,yongfengying
2106,莱芜东,lwd,laiwudong
2107,彝良南,yln,yiliangnan
2108,大青沟,dqg,daqinggou
2109,燕家庄,yjz,yanjiazhuang
2110,峡江,xj,xiajiang
2111,根河,gh,genhe
2112,三门县,smx,sanmenxian
2113,宁国,ng,ningguo
2114,神头,st,shentou
2115,建瓯西,jox,jianouxi
2116,双城堡,scb,shuangchengbao
2117,富川,fc,fuchuan
2118,永郎,yl,yonglang
2119,绕阳河,ryh,raoyanghe
2120,大连,dl,dalian
2121,施秉,sb,shibing
2122,高安,ga,gaoan
2123,三间房,sjf,sanjianfang
2124,胶州,jz,jiaozhou
2125,朱日和,zrh,zhurihe
2126,永胜,ys,yongsheng
2127,徽县,hx,huixian
2128,襄汾,xf,xiangfen
2129,扶余,fy,fuyu
2130,升昌,sc,shengchang
2131,海林北,hlb,hailinbei
2132,应城,yc,yingcheng
2133,红星,hx,hongxing
2134,太谷西,tgx,taiguxi
2135,班猫箐,bmq,banmaoqing
2136,江永,jy,jiangyong
2137,无为南,wwn,wuweinan
2138,永川东,ycd,yongchuandong
2139,古城东,gcd,guchengdong
2140,百色,bs,baise
2141,乌兰花,wlh,wulanhua
2142,土桥子,tqz,tuqiaozi
2143,五女山,wns,wunu:shan
2144,豆罗,dl,douluo
2145,安阳,ay,anyang
2146,哈力图,hlt,halitu
2147,武穴,wx,wuxue
2148,花桥,hq,huaqiao
2149,建安,ja,jianan
2150,柴沟堡,cgb,chaigoubao
2151,土贵乌拉,tgwl,tuguiwula
2152,长兴,zx,zhangxing
2153,六盘水,lps,liupanshui
2154,渠旧,qj,qujiu
2155,阿乌尼,awn,awuni
2156,唐家湾,tjw,tangjiawan
2157,民族,mz,minzu
2158,新安,xa,xinan
2159,安陆,al,anlu
2160,宣化,xh,xuanhua
2161,剑门关,jmg,jianmenguan
2162,五府山,wfs,wufushan
2163,东营南,dyn,dongyingnan
2164,兴和西,xhx,xinghexi
2165,小河沿,xhy,xiaoheyan
2166,广汉北,ghb,guanghanbei
2167,磁山,cs,cishan
2168,铁刹山,tcs,tiechashan
2169,洮南,tn,taonan
2170,萍乡,px,pingxiang
2171,织金,zj,zhijin
2172,平顶山西,pdsx,pingdingshanxi
2173,蓟州北,jzb,jizhoubei
2174,绥中,sz,suizhong
2175,昭山,zs,zhaoshan
2176,宿迁,sq,suqian
2177,子洲,zz,zizhou
2178,曹县,cx,caoxian
2179,松原,sy,songyuan
2180,双阳,sy,shuangyang
2181,林盛堡,lsb,linshengbao
2182,长农,zn,zhangnong
2183,固原,gy,guyuan
2184,玉山南,ysn,yushannan
2185,露水河,lsh,lushuihe
2186,绿博园,lby,lu:boyuan
2187,中和,zh,zhonghe
2188,白芨沟,bjg,baijigou
2189,彬州,bz,binzhou
2190,枣强,zq,zaoqiang
2191,滨州,bz,binzhou
2192,桦林,hl,hualin
2193,高密,gm,gaomi
2194,宁强南,nqn,ningqiangnan
2195,襄河,xh,xianghe
2196,莱西,lx,laixi
2197,东安东,dad,dongandong
2198,江山,js,jiangshan
2199,龙桥,lq,longqiao
2200,杨陵,yl,yangling
2201,黄羊滩,hyt,huangyangtan
2202,岭北,lb,lingbei
2203,新立镇,xlz,xinlizhen
2204,兴隆店,xld,xinglongdian
