station_id,station_name,station_pinyin_headchar,station_pinyin
2205,后湖,hh,houhu
2206,三河县,shx,sanhexian
2207,高桥镇,gqz,gaoqiaozhen
2208,兰州新区,lzxq,lanzhouxinqu
2209,陇西,lx,longxi
2210,邵阳,sy,shaoyang
2211,密山西,msx,mishanxi
2212,白狼,bl,bailang
2213,菇园,gy,guyuan
2214,迎宾路,ybl,yingbinlu
2215,湘潭,xt,xiangtan
2216,彭州,pz,pengzhou
2217,湟源,hy,huangyuan
2218,青铜峡,qtx,qingtongxia
2219,三水北,ssb,sanshuibei
2220,兴安北,xab,xinganbei
2221,洛门,lm,luomen
2222,朱砂古镇,zsgz,zhushaguzhen
2223,柳树屯,lst,liushutun
2224,天津北,tjb,tianjinbei
2225,抚宁,fn,funing
2226,东边井,dbj,dongbianjing
2227,北屯,bt,beitun
2228,羊马,ym,yangma
2229,丹霞山,dxs,danxiashan
2230,江油,jy,jiangyou
2231,洛湾三江,lwsj,luowansanjiang
2232,天门南,tmn,tianmennan
2233,云梦,ym,yunmeng
2234,潮州,cz,chaozhou
2235,韩麻营,hmy,hanmaying
2236,齐齐哈尔南,qqhen,qiqihaernan
2237,滦平,lp,luanping
2238,岭南,ln,lingnan
2239,大邑,dy,dayi
2240,新安庄,xaz,xinanzhuang
2241,鲘门,hm,houmen
2242,古莲,gl,gulian
2243,绍兴,sx,shaoxing
2244,皋兰,gl,gaolan
2245,高谷,gg,gaogu
2246,蛟河西,jhx,jiaohexi
2247,灵丘,lq,lingqiu
2248,富源,fy,fuyuan
2249,玉溪,yx,yuxi
2250,春亭阁,ctg,chuntingge
2251,平泉北,pqb,pingquanbei
2252,前锋,qf,qianfeng
2253,平山,ps,pingshan
2254,台前,tq,taiqian
2255,乳山,rs,rushan
2256,干溪沟,gxg,ganxigou
2257,红砂坝,hsb,hongshaba
2258,泔溪,gx,ganxi
2259,良各庄,lgz,lianggezhuang
2260,珠琳,zl,zhulin
2261,淮阳南,hyn,huaiyangnan
2262,庙城,mc,miaocheng
2263,青神,qs,qingshen
2264,三水南,ssn,sanshuinan
2265,溧阳,ly,liyang
2266,西安北,xab,xianbei
2267,永济北,yjb,yongjibei
2268,沈阳北,syb,shenyangbei
2269,遵义,zy,zunyi
2270,萧县北,xxb,xiaoxianbei
2271,中川机场,zcjc,zhongchuanjichang
2272,曲阜东,qfd,qufudong
2273,梨树镇,lsz,lishuzhen
2274,重庆西,zqx,zhongqingxi
2275,米沙子,msz,mishazi
2276,霍尔果斯,hegs,huoerguosi
2277,松树台,sst,songshutai
2278,新民,xm,xinmin
2279,张家界西,zjjx,zhangjiajiexi
2280,东通化,dth,dongtonghua
2281,镜铁山,jts,jingtieshan
2282,汤池,tc,tangchi
2283,建水,js,jianshui
2284,周口,zk,zhoukou
2285,抚顺北,fsb,fushunbei
2286,马三家,msj,masanjia
2287,洛阳,ly,luoyang
2288,阳谷,yg,yanggu
2289,鼎湖东,dhd,dinghudong
2290,西昌,xc,xichang
2291,舍伯吐,sbt,shebotu
2292,呼兰,hl,hulan
2293,王府,wf,wangfu
2294,凯里南,kln,kailinan
2295,嘉兴,jx,jiaxing
2296,开安,ka,kaian
2297,桃山,ts,taoshan
2298,冕宁,mn,mianning
2299,灌南,gn,guannan
2300,和龙,hl,helong
2301,阿尔山北,aesb,aershanbei
2302,泰安,ta,taian
2303,谭家井,tjj,tanjiajing
2304,孝感北,xgb,xiaoganbei
2305,白洋淀,byd,baiyangdian
2306,兰考,lk,lankao
2307,义县西,yxx,yixianxi
2308,下社,xs,xiashe
2309,正定,zd,zhengding
2310,满归,mg,mangui
2311,泰宁,tn,taining
2312,安图,at,antu
2313,土门子,tmz,tumenzi
2314,阳江,yj,yangjiang
2315,西安南,xan,xiannan
2316,璧山,bs,bishan
2317,上饶,sr,shangrao
2318,平安驿,pay,pinganyi
2319,乐都,ld,ledou
2320,盐津北,yjb,yanjinbei
2321,晨明,cm,chenming
2322,江津,jj,jiangjin
2323,艾家村,ajc,aijiacun
2324,南博山,nbs,nanboshan
2325,乌兰,wl,wulan
2326,贵定北,gdb,guidingbei
2327,惠农,hn,huinong
2328,鹿寨北,lzb,luzhaibei
2329,鹤庆,hq,heqing
2330,靖远西,jyx,jingyuanxi
2331,仙人桥,xrq,xianrenqiao
2332,克拉玛依,klmy,kelamayi
2333,日喀则,rkz,rikaze
2334,蒙渡,md,mengdu
2335,大民屯,dmt,damintun
2336,曹子里,czl,caozili
2337,通榆,ty,tongyu
2338,平泉,pq,pingquan
2339,巢湖,ch,chaohu
2340,涡阳,wy,woyang
2341,东来,dl,donglai
2342,顺昌,sc,shunchang
2343,乾安,qa,qianan
2344,二道桥,edq,erdaoqiao
2345,方正,fz,fangzheng
2346,临汾西,lfx,linfenxi
2347,先锋,xf,xianfeng
2348,赣州,gz,ganzhou
2349,藁城南,gcn,gaochengnan
2350,砀山南,dsn,dangshannan
2351,杨木,ym,yangmu
2352,三道营,sdy,sandaoying
2353,耒阳西,lyx,leiyangxi
2354,坝梁,bl,baliang
2355,大磴沟,ddg,dadenggou
2356,阳岔,yc,yangcha
2357,九龙,jl,jiulong
2358,平峪,py,pingyu
2359,五龙背,wlb,wulongbei
2360,新沂,xy,xinyi
2361,红安西,hax,honganxi
2362,宾西北,bxb,binxibei
2363,广安,ga,guangan
2364,大石寨,dsz,dashizhai
2365,阳泉,yq,yangquan
2366,三阳川,syc,sanyangchuan
2367,安顺西,asx,anshunxi
2368,杨村,yc,yangcun
2369,安靖,aj,anjing
2370,天津南,tjn,tianjinnan
2371,海宁,hn,haining
2372,奎山,ks,kuishan
2373,司家岭,sjl,sijialing
2374,广宁,gn,guangning
2375,淮北北,hbb,huaibeibei
2376,奎屯,kt,kuitun
2377,武安,wa,wuan
2378,水花,sh,shuihua
2379,本溪,bx,benxi
2380,平洋,py,pingyang
2381,祁东,qd,qidong
2382,巴山,bs,bashan
2383,马莲河,mlh,malianhe
2384,靖西,jx,jingxi
2385,金钟,jz,jinzhong
2386,营山,ys,yingshan
2387,海安,ha,haian
2388,北流,bl,beiliu
2389,罕达盖,hdg,handagai
2390,嵯岗,cg,cuogang
2391,金山园区,jsyq,jinshanyuanqu
2392,公主岭,gzl,gongzhuling
2393,十堰,sy,shiyan
2394,开封,kf,kaifeng
2395,镇西,zx,zhenxi
2396,襄州,xz,xiangzhou
2397,高峰,gf,gaofeng
2398,铜陵,tl,tongling
2399,鄂州,ez,ezhou
2400,本溪新城,bxxc,benxixincheng
2401,刚察,gc,gangcha
2402,温春,wc,wenchun
2403,承德,cd,chengde
2404,南宁东,nnd,nanningdong
2405,韩城,hc,hancheng
2406,姚家,yj,yaojia
2407,厦门北,smb,shamenbei
2408,新华屯,xht,xinhuatun
2409,连云港东,lygd,lianyungangdong
2410,大杨树东,dysd,dayangshudong
2411,丰镇,fz,fengzhen
2412,钦州东,qzd,qinzhoudong
2413,杨林,yl,yanglin
2414,大灰厂,dhc,dahuichang
2415,大兴,dx,daxing
2416,大关,dg,daguan
2417,白马井,bmj,baimajing
2418,凉水井,lsj,liangshuijing
2419,汝州,rz,ruzhou
2420,大朗镇,dlz,dalangzhen
2421,大河坝,dhb,daheba
2422,迤那,yn,yinei
2423,瓦屋山,wws,wawushan
2424,湛江西,zjx,zhanjiangxi
2425,红果,hg,hongguo
2426,新化南,xhn,xinhuanan
2427,西平西,xpx,xipingxi
2428,武夷山北,wysb,wuyishanbei
2429,寮步,lb,liaobu
2430,同心,tx,tongxin
2431,德昌,dc,dechang
2432,屏边,pb,pingbian
2433,隆化,lh,longhua
2434,宣和,xh,xuanhe
2435,如皋,rg,rugao
2436,汤山城,tsc,tangshancheng
2437,犍为,jw,jianwei
2438,香樟路,xzl,xiangzhanglu
2439,衡山西,hsx,hengshanxi
2440,长治北,zzb,zhangzhibei
2441,金刚沱,jgt,jingangtuo
2442,贵定县,gdx,guidingxian
2443,胜芳,sf,shengfang
2444,忻州,xz,xinzhou
2445,月华,yh,yuehua
2446,北海,bh,beihai
2447,西固,xg,xigu
2448,张桥,zq,zhangqiao
2449,六合镇,lhz,liuhezhen
2450,德阳,dy,deyang
2451,官厅西,gtx,guantingxi
2452,姜家,jj,jiangjia
2453,开江,kj,kaijiang
2454,东城南,dcn,dongchengnan
2455,柳园,ly,liuyuan
2456,鹿寨,lz,luzhai
2457,许三湾,xsw,xusanwan
2458,民权,mq,minquan
2459,略阳,ly,lu:eyang
2460,瑞昌,rc,ruichang
2461,汝箕沟,rjg,rujigou
2462,扎鲁特,zlt,zhalute
2463,桥头,qt,qiaotou
2464,曲阜,qf,qufu
2465,农安,na,nongan
2466,三穗,ss,sansui
2467,双子河,szh,shuangzihe
2468,锦州,jz,jinzhou
2469,赶水,gs,ganshui
2470,甲山,js,jiashan
2471,冷水江东,lsjd,lengshuijiangdong
2472,西小召,xxz,xixiaozhao
2473,池州,cz,chizhou
2474,东海县,dhx,donghaixian
2475,冕山,ms,mianshan
2476,雅安,ya,yaan
2477,内乡,nx,neixiang
2478,新津,xj,xinjin
2479,沙园,sy,shayuan
2480,娄山关,lsg,loushanguan
2481,平原东,pyd,pingyuandong
2482,绥德,sd,suide
2483,胶州北,jzb,jiaozhoubei
2484,金山屯,jst,jinshantun
2485,彭山北,psb,pengshanbei
2486,化州,hz,huazhou
2487,下台子,xtz,xiataizi
2488,夏官营,xgy,xiaguanying
2489,孤山,gs,gushan
2490,固镇,gz,guzhen
2491,莎车,sc,shache
2492,和什托洛盖,hstlg,heshentuoluogai
2493,云浮东,yfd,yunfudong
2494,巩义,gy,gongyi
2495,黄口,hk,huangkou
2496,泰山,ts,taishan
2497,开鲁,kl,kailu
2498,福田,ft,futian
2499,碾子山,nzs,nianzishan
2500,小新街,xxj,xiaoxinjie
2501,集安,ja,jian
2502,喜德,xd,xide
2503,铜鼓溪,tgx,tongguxi
2504,高各庄,ggz,gaogezhuang
2505,合肥,hf,hefei
2506,石家庄北,sjzb,shijiazhuangbei
2507,俞冲,yc,yuchong
2508,广水,gs,guangshui
2509,南昌,nc,nanchang
2510,松江河,sjh,songjianghe
2511,交城,jc,jiaocheng
2512,杭州东,hzd,hangzhoudong
2513,石场,sc,shichang
2514,鄯善北,ssb,shanshanbei
2515,汨罗东,mld,miluodong
2516,资阳北,zyb,ziyangbei
2517,乐善村,lsc,leshancun
2518,桐梓东,tzd,tongzidong
2519,双柳,sl,shuangliu
2520,中嘴,zz,zhongzui
2521,武汉,wh,wuhan
2522,暮云,my,muyun
2523,奇峰塔,qft,qifengta
2524,高邑西,gyx,gaoyixi
2525,杨杖子,yzz,yangzhangzi
2526,霸州,bz,bazhou
2527,梧州南,wzn,wuzhounan
2528,南阳,ny,nanyang
2529,费县,fx,feixian
2530,凯里,kl,kaili
2531,桥西,qx,qiaoxi
2532,亚复,yf,yafu
2533,侯马西,hmx,houmaxi
2534,民和南,mhn,minhenan
2535,南江口,njk,nanjiangkou
2536,伊宁,yn,yining
2537,达家沟,djg,dajiagou
2538,打柴沟,dcg,dachaigou
2539,坪石,ps,pingshi
2540,咸宁,xn,xianning
2541,石坝,sb,shiba
2542,武山,ws,wushan
2543,古田,gt,gutian
2544,苏集,sj,suji
2545,白壁关,bbg,baibiguan
2546,庆安,qa,qingan
2547,迎祥街,yxj,yingxiangjie
2548,旬阳,xy,xunyang
2549,金城江,jcj,jinchengjiang
2550,叶柏寿,ybs,yeboshou
2551,普安县,pax,puanxian
2552,华山北,hsb,huashanbei
2553,包头西,btx,baotouxi
2554,兰家屯,ljt,lanjiatun
2555,西来,xl,xilai
2556,换新天,hxt,huanxintian
2557,东淤地,dyd,dongyudi
2558,田梁子,tlz,tianliangzi
2559,颍上北,ysb,yingshangbei
2560,南平北,npb,nanpingbei
2561,姑家堡,gjb,gujiabao
2562,长山屯,zst,zhangshantun
2563,郫县西,pxx,pixianxi
2564,拉林,ll,lalin
2565,岷县,mx,minxian
2566,进贤南,jxn,jinxiannan
2567,安塘,at,antang
2568,鄂尔多斯,eeds,eerduosi
2569,西林,xl,xilin
2570,古镇,gz,guzhen
2571,陈官营,cgy,chenguanying
2572,兰州西,lzx,lanzhouxi
2573,湾沟,wg,wangou
2574,柯柯,kk,keke
2575,张台子,ztz,zhangtaizi
2576,杨桥,yq,yangqiao
2577,伊敏索木,ymsm,yiminsuomu
2578,南陵,nl,nanling
2579,雁荡山,yds,yandangshan
2580,蒲江,pj,pujiang
2581,苏州北,szb,suzhoubei
2582,石河子,shz,shihezi
2583,凤凰城,fhc,fenghuangcheng
2584,深州,sz,shenzhou
2585,宜春,yc,yichun
2586,蓝村,lc,lancun
2587,涪陵,fl,fuling
2588,辽阳,ly,liaoyang
2589,石林,sl,shilin
2590,乌苏,ws,wusu
2591,鼎湖山,dhs,dinghushan
2592,会昌北,hcb,huichangbei
2593,梁平南,lpn,liangpingnan
2594,八面城,bmc,bamiancheng
2595,步行街,bxj,buxingjie
2596,高州,gz,gaozhou
2597,牧原,my,muyuan
2598,定陶,dt,dingtao
2599,酉阳,yy,youyang
2600,普雄,px,puxiong
2601,安顺,as,anshun
2602,锡林浩特,xlht,xilinhaote
2603,淄博,zb,zibo
2604,江源,jy,jiangyuan
2605,兑镇,dz,duizhen
2606,孔滩,kt,kongtan
2607,亳州南,bzn,bozhounan
2608,邹城,zc,zoucheng
2609,李家,lj,lijia
2610,峰洞,fd,fengdong
2611,田心东,txd,tianxindong
2612,阿木尔,ame,amuer
2613,弯坵,wq,wanqiu
2614,苍坪,cp,cangping
2615,徐家,xj,xujia
2616,零陵,ll,lingling
2617,北马圈子,bmqz,beimaquanzi
2618,南观村,ngc,nanguancun
2619,萨拉齐,slq,salaqi
2620,阎良,yl,yanliang
2621,临淄北,lzb,linzibei
2622,石城,sc,shicheng
2623,富源北,fyb,fuyuanbei
2624,延平,yp,yanping
2625,防城港北,fcgb,fangchenggangbei
2626,敖力布告,albg,aolibugao
2627,浮图峪,fty,futuyu
2628,西街口,xjk,xijiekou
2629,西柳,xl,xiliu
2630,雨格,yg,yuge
2631,南雄,nx,nanxiong
2632,平湖,ph,pinghu
2633,金昌,jc,jinchang
2634,华城,hc,huacheng
2635,夏格庄,xgz,xiagezhuang
2636,雅鲁,yl,yalu
2637,昆玉,ky,kunyu
2638,清河门北,qhmb,qinghemenbei
2639,凤县,fx,fengxian
2640,万宁,wn,wanning
2641,禹城东,ycd,yuchengdong
2642,绍兴北,sxb,shaoxingbei
2643,沙城,sc,shacheng
2644,楚山,cs,chushan
2645,马鞍山东,masd,maanshandong
2646,辉河,hh,huihe
2647,阳东,yd,yangdong
2648,六个鸡,lgj,liugeji
2649,息烽,xf,xifeng
2650,长庆桥,zqq,zhangqingqiao
2651,立志,lz,lizhi
2652,黑山寺,hss,heishansi
2653,旗下营南,qxyn,qixiayingnan
2654,紫阳,zy,ziyang
2655,项城,xc,xiangcheng
2656,泥溪,nx,nixi
2657,博白,bb,bobai
2658,临江溪,ljx,linjiangxi
2659,秦安,qa,qinan
2660,乌鲁木齐,wlmq,wulumuqi
2661,哈尔滨东,hebd,haerbindong
2662,柳树,ls,liushu
2663,鸭园,yy,yayuan
2664,任丘,rq,renqiu
2665,纳雍,ny,nayong
2666,一面山,yms,yimianshan
2667,龙洞堡,ldb,longdongbao
2668,肇东,zd,zhaodong
2669,桂平,gp,guiping
2670,滨海西,bhx,binhaixi
2671,北京,bj,beijing
2672,磐安镇,paz,pananzhen
2673,库尔勒,kel,kuerle
2674,花山南,hsn,huashannan
2675,秦皇岛,qhd,qinhuangdao
2676,亭林,tl,tinglin
2677,师宗,sz,shizong
2678,小关溪,xgx,xiaoguanxi
2679,高平,gp,gaoping
2680,抚州,fz,fuzhou
2681,双河镇,shz,shuanghezhen
2682,虞城县,ycx,yuchengxian
2683,敖头,at,aotou
2684,哈达铺,hdp,hadapu
2685,册亨,ch,ceheng
2686,建湖,jh,jianhu
2687,平度,pd,pingdu
2688,贺胜桥东,hsqd,heshengqiaodong
2689,伊拉哈,ylh,yilaha
2690,嫩江,nj,nenjiang
2691,义县,yx,yixian
2692,秦家,qj,qinjia
2693,桃源,ty,taoyuan
2694,巴东,bd,badong
2695,郑州东,zzd,zhengzhoudong
2696,许家台,xjt,xujiatai
2697,茄子溪,qzx,qiezixi
2698,曲靖,qj,qujing
2699,芦沟,lg,lugou
2700,南朗,nl,nanlang
2701,高碑店,gbd,gaobeidian
2702,北滘,bj,beijiao
2703,棋子湾,qzw,qiziwan
2704,长潭沟,ztg,zhangtangou
2705,长葛,zg,zhangge
2706,徐水,xs,xushui
2707,巴中,bz,bazhong
2708,新阳镇,xyz,xinyangzhen
2709,扎兰屯,zlt,zhalantun
2710,上安,sa,shangan
2711,淮滨,hb,huaibin
2712,张掖西,zyx,zhangyexi
2713,河唇,hc,hechun
2714,安多,ad,anduo
2715,南木,nm,nanmu
2716,新乡,xx,xinxiang
2717,原平,yp,yuanping
2718,彝良,yl,yiliang
2719,西哲里木,xzlm,xizhelimu
2720,营盘水,yps,yingpanshui
2721,弋江,yj,yijiang
2722,福生庄,fsz,fushengzhuang
2723,南城司,ncs,nanchengsi
2724,清水,qs,qingshui
2725,高林屯,glt,gaolintun
2726,惠环,hh,huihuan
2727,松树镇,ssz,songshuzhen
2728,乌龙泉南,wlqn,wulongquannan
2729,怀仁,hr,huairen
2730,南芬北,nfb,nanfenbei
2731,麻阳,my,mayang
2732,神池,sc,shenchi
2733,新干,xg,xingan
2734,肇庆,zq,zhaoqing
2735,银瓶,yp,yinping
2736,新松浦,xsp,xinsongpu
2737,塔河,th,tahe
2738,南靖,nj,nanjing
2739,双石桥,ssq,shuangshiqiao
2740,青白江东,qbjd,qingbaijiangdong
2741,榆林,yl,yulin
2742,蕲春,qc,qichun
2743,泰州,tz,taizhou
2744,简阳南,jyn,jianyangnan
2745,浩良河,hlh,haolianghe
2746,安图西,atx,antuxi
2747,东胜东,dsd,dongshengdong
2748,洛碛,lq,luoqi
2749,苔青,tq,taiqing
2750,鹰潭,yt,yingtan
2751,祁县东,qxd,qixiandong
2752,兴凯,xk,xingkai
2753,白旗,bq,baiqi
2754,栟茶,bc,bingcha
2755,烟台,yt,yantai
2756,佛山西,fsx,foshanxi
2757,沙湾县,swx,shawanxian
2758,乌海北,whb,wuhaibei
2759,凯北,kb,kaibei
2760,高滩,gt,gaotan
2761,大荔,dl,dali
2762,界首南,jsn,jieshounan
2763,北京东,bjd,beijingdong
2764,曹妃甸港,cfdg,caofeidiangang
2765,白音胡硕,byhs,baiyinhushuo
2766,丹阳,dy,danyang
2767,石梯,st,shiti
2768,闻喜,wx,wenxi
2769,芨岭,jl,jiling
2770,一步滩,ybt,yibutan
2771,徘徊北,phb,paihuaibei
2772,友好,yh,youhao
2773,荣昌,rc,rongchang
2774,宏克力,hkl,hongkeli
2775,江宁西,jnx,jiangningxi
2776,林口,lk,linkou
2777,吉舒,js,jishu
2778,曹妃甸东,cfdd,caofeidiandong
2779,邯郸东,hdd,handandong
2780,乌拉山,wls,wulashan
2781,新绛,xj,xinjiang
2782,咸宁北,xnb,xianningbei
2783,塘豹,tb,tangbao
2784,芜湖,wh,wuhu
2785,沭阳,sy,shuyang
2786,黑台,ht,heitai
2787,常平东,cpd,changpingdong
2788,六道河子,ldhz,liudaohezi
2789,容县,rx,rongxian
2790,镇安,za,zhenan
2791,广州,gz,guangzhou
2792,攸县南,yxn,youxiannan
2793,韶关东,sgd,shaoguandong
2794,上海西,shx,shanghaixi
2795,三水,ss,sanshui
2796,甘泉北,gqb,ganquanbei
2797,都江堰,djy,doujiangyan
2798,清河,qh,qinghe
2799,榆树,ys,yushu
2800,宜昌东,ycd,yichangdong
2801,白银西,byx,baiyinxi
2802,青山,qs,qingshan
2803,平罗,pl,pingluo
2804,二道沟门,edgm,erdaogoumen
2805,武清,wq,wuqing
2806,园墩,yd,yuandun
2807,海阳北,hyb,haiyangbei
2808,永和,yh,yonghe
2809,达拉滨,dlb,dalabin
2810,上海虹桥,shhq,shanghaihongqiao
2811,新开,xk,xinkai
2812,阿克苏,aks,akesu
2813,南城,nc,nancheng
2814,小榄,xl,xiaolan
2815,闵集,mj,minji
2816,上谷,sg,shanggu
2817,复盛,fs,fusheng
2818,花土坡,htp,huatupo
2819,新会,xh,xinhui
2820,石磷,sl,shilin
2821,化德,hd,huade
2822,三元坝,syb,sanyuanba
2823,鸡西,jx,jixi
2824,塘沽,tg,tanggu
2825,余粮堡,ylb,yuliangbao
2826,宝坻,bc,baochi
2827,晋江,jj,jinjiang
2828,清水县,qsx,qingshuixian
2829,洞庙河,dmh,dongmiaohe
2830,珠斯花,zsh,zhusihua
2831,三江,sj,sanjiang
2832,昭通,zt,zhaotong
2833,古田北,gtb,gutianbei
2834,清水北,qsb,qingshuibei
2835,商丘东,sqd,shangqiudong
2836,桐木寨,tmz,tongmuzhai
2837,海拉尔,hle,hailaer
2838,依安,ya,yian
2839,扎赉诺尔,zlne,zhalainuoer
2840,秦岭,ql,qinling
2841,淮安东,had,huaiandong
2842,姚渡,yd,yaodu
2843,得耳布尔,debe,deerbuer
2844,贵阳,gy,guiyang
2845,木竹河,mzh,muzhuhe
2846,宝林,bl,baolin
2847,张百湾,zbw,zhangbaiwan
2848,松坝,sb,songba
2849,丰城,fc,fengcheng
2850,柳树泉,lsq,liushuquan
2851,松青,sq,songqing
2852,青岛,qd,qingdao
2853,黄羊湾,hyw,huangyangwan
2854,盐池,yc,yanchi
2855,明珠,mz,mingzhu
2856,普兰店,pld,pulandian
2857,旬阳北,xyb,xunyangbei
2858,三明北,smb,sanmingbei
2859,沈阳南,syn,shenyangnan
2860,新余,xy,xinyu
2861,玉舍,ys,yushe
2862,五家,wj,wujia
2863,溆浦,xp,xupu
2864,武义,wy,wuyi
2865,石头,st,shitou
2866,李石寨,lsz,lishizhai
2867,猴山,hs,houshan
2868,大理,dl,dali
2869,武乡,wx,wuxiang
2870,桂林北,glb,guilinbei
2871,江油北,jyb,jiangyoubei
2872,香港西九龙,xgxjl,xianggangxijiulong
2873,宜城,yc,yicheng
2874,山市,ss,shanshi
2875,邓州,dz,dengzhou
2876,新彦,xy,xinyan
2877,老羊壕,lyh,laoyanghao
2878,汇流河,hlh,huiliuhe
2879,太原,ty,taiyuan
2880,白沙沱,bst,baishatuo
2881,巴日图,brt,baritu
2882,仲恺,zk,zhongkai
2883,梁底下,ldx,liangdixia
2884,济南,jn,jinan
2885,庐江,lj,lujiang
2886,头道桥,tdq,toudaoqiao
2887,启东,qd,qidong
2888,老边,lb,laobian
2889,李家坪,ljp,lijiaping
2890,大同,dt,datong
2891,南昌西,ncx,nanchangxi
2892,白石山,bss,baishishan
2893,滴道,dd,didao
2894,上西铺,sxp,shangxipu
2895,中宁南,znn,zhongningnan
2896,古北口,gbk,gubeikou
2897,大营,dy,daying
2898,学庄,xz,xuezhuang
2899,申家店,sjd,shenjiadian
2900,刀尔登,ded,daoerdeng
2901,邛崃,ql,qionglai
2902,五寨,wz,wuzhai
2903,鱼泉,yq,yuquan
2904,布海,bh,buhai
2905,汨罗,ml,miluo
2906,斗沟子,dgz,dougouzi
2907,衡水,hs,hengshui
2908,山丹,sd,shandan
2909,南桥,nq,nanqiao
2910,郭尔奔敖包,gebab,guoerbenaobao
2911,咸宁南,xnn,xianningnan
2912,吴家屯,wjt,wujiatun
2913,墨玉,my,moyu
2914,镇江,zj,zhenjiang
2915,庐山,ls,lushan
2916,揭阳,jy,jieyang
2917,陵城,lc,lingcheng
2918,岳阳,yy,yueyang
2919,角美,jm,jiaomei
2920,虎山,hs,hushan
2921,金林,jl,jinlin
2922,龙池,lc,longchi
2923,哈密,hm,hami
2924,龙江,lj,longjiang
2925,建德,jd,jiande
2926,汾河,fh,fenhe
2927,深圳西,szx,shenzhenxi
2928,康城,kc,kangcheng
2929,沂水,ys,yishui